=================================================
Sample Natal Subject & Yoko Ono — Synastry Report
=================================================

+First Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+First Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Second Subject — Birth Data---------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Second Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+First Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Vesta                 | Yoko Ono | 9.09° | Static = |
| Vesta                 | Sample Natal Subject | semi-sextile semi-sextile     | Sedna                 | Yoko Ono | 0.96° | Static = |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Orcus                 | Yoko Ono | 9.64° | Static = |
| Vesta                 | Sample Natal Subject | trine △                       | Quaoar                | Yoko Ono | 1.38° | Static = |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Yoko Ono | 2.02° | Static = |
| Vesta                 | Sample Natal Subject | trine △                       | Pars Amoris           | Yoko Ono | 4.67° | Static = |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Yoko Ono | 1.23° | Static = |
| Eris                  | Sample Natal Subject | trine △                       | Moon                  | Yoko Ono | 6.47° | Static = |
| Eris                  | Sample Natal Subject | sextile ⚹                     | Venus                 | Yoko Ono | 3.81° | Static = |
| Eris                  | Sample Natal Subject | conjunction ☌                 | Uranus                | Yoko Ono | 2.95° | Static = |
| Eris                  | Sample Natal Subject | square □                      | Pluto                 | Yoko Ono | 4.03° | Static = |
| Eris                  | Sample Natal Subject | opposition ☍                  | Ascendant             | Yoko Ono | 9.18° | Static = |
| Eris                  | Sample Natal Subject | conjunction ☌                 | Descendant            | Yoko Ono | 9.18° | Static = |
| Eris                  | Sample Natal Subject | semi-square semi-square       | Mean Lilith           | Yoko Ono | 0.08° | Static = |
| Eris                  | Sample Natal Subject | conjunction ☌                 | Sedna                 | Yoko Ono | 0.41° | Static = |
| Eris                  | Sample Natal Subject | quincunx ⚻                    | Quaoar                | Yoko Ono | 0.83° | Static = |
| Eris                  | Sample Natal Subject | opposition ☍                  | Spica                 | Yoko Ono | 5.32° | Static = |
| Eris                  | Sample Natal Subject | square □                      | Pars Spiritus         | Yoko Ono | 2.57° | Static = |
| Eris                  | Sample Natal Subject | conjunction ☌                 | Vertex                | Yoko Ono | 9.16° | Static = |
| Eris                  | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Yoko Ono | 9.16° | Static = |
| Sedna                 | Sample Natal Subject | quintile Q                    | Sun                   | Yoko Ono | 0.17° | Static = |
| Sedna                 | Sample Natal Subject | quincunx ⚻                    | Moon                  | Yoko Ono | 0.42° | Static = |
| Sedna                 | Sample Natal Subject | sextile ⚹                     | Mercury               | Yoko Ono | 3.66° | Static = |
| Sedna                 | Sample Natal Subject | square □                      | Venus                 | Yoko Ono | 2.24° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Mars                  | Yoko Ono | 3.58° | Static = |
| Sedna                 | Sample Natal Subject | square □                      | Saturn                | Yoko Ono | 1.81° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Neptune               | Yoko Ono | 2.47° | Static = |
| Sedna                 | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Yoko Ono | 3.21° | Static = |
| Sedna                 | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Yoko Ono | 3.75° | Static = |
| Sedna                 | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Yoko Ono | 2.24° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Imum Coeli            | Yoko Ono | 2.24° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Mean South Lunar Node | Yoko Ono | 3.21° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | True South Lunar Node | Yoko Ono | 3.75° | Static = |
| Sedna                 | Sample Natal Subject | semi-sextile semi-sextile     | True Lilith           | Yoko Ono | 0.69° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Pholus                | Yoko Ono | 3.35° | Static = |
| Sedna                 | Sample Natal Subject | quintile Q                    | Ceres                 | Yoko Ono | 0.94° | Static = |
| Sedna                 | Sample Natal Subject | square □                      | Pallas                | Yoko Ono | 1.10° | Static = |
| Sedna                 | Sample Natal Subject | opposition ☍                  | Juno                  | Yoko Ono | 5.71° | Static = |
| Sedna                 | Sample Natal Subject | trine △                       | Quaoar                | Yoko Ono | 5.22° | Static = |
| Sedna                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pars Fortunae         | Yoko Ono | 0.11° | Static = |
| Sedna                 | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Yoko Ono | 7.82° | Static = |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Jupiter               | Yoko Ono | 5.63° | Static = |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Pluto                 | Yoko Ono | 4.69° | Static = |
| Haumea                | Sample Natal Subject | trine △                       | Chiron                | Yoko Ono | 2.59° | Static = |
| Haumea                | Sample Natal Subject | trine △                       | Mean Lilith           | Yoko Ono | 6.20° | Static = |
| Haumea                | Sample Natal Subject | opposition ☍                  | Earth                 | Yoko Ono | 3.68° | Static = |
| Haumea                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pallas                | Yoko Ono | 0.87° | Static = |
| Haumea                | Sample Natal Subject | trine △                       | Vesta                 | Yoko Ono | 0.91° | Static = |
| Haumea                | Sample Natal Subject | opposition ☍                  | Eris                  | Yoko Ono | 5.73° | Static = |
| Haumea                | Sample Natal Subject | square □                      | Makemake              | Yoko Ono | 4.49° | Static = |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Ixion                 | Yoko Ono | 2.90° | Static = |
| Haumea                | Sample Natal Subject | trine △                       | Orcus                 | Yoko Ono | 1.46° | Static = |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Quaoar                | Yoko Ono | 9.55° | Static = |
| Haumea                | Sample Natal Subject | square □                      | Pars Fortunae         | Yoko Ono | 0.34° | Static = |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Pars Amoris           | Yoko Ono | 3.50° | Static = |
| Haumea                | Sample Natal Subject | trine △                       | Pars Fidei            | Yoko Ono | 6.95° | Static = |
| Haumea                | Sample Natal Subject | quincunx ⚻                    | Vertex                | Yoko Ono | 0.43° | Static = |
| Haumea                | Sample Natal Subject | semi-sextile semi-sextile     | Anti Vertex           | Yoko Ono | 0.43° | Static = |
| Makemake              | Sample Natal Subject | opposition ☍                  | Sun                   | Yoko Ono | 5.12° | Static = |
| Makemake              | Sample Natal Subject | opposition ☍                  | Mercury               | Yoko Ono | 3.39° | Static = |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Neptune               | Yoko Ono | 4.58° | Static = |
| Makemake              | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Yoko Ono | 3.84° | Static = |
| Makemake              | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Yoko Ono | 3.30° | Static = |
| Makemake              | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Yoko Ono | 4.81° | Static = |
| Makemake              | Sample Natal Subject | trine △                       | Imum Coeli            | Yoko Ono | 4.81° | Static = |
| Makemake              | Sample Natal Subject | square □                      | Mean Lilith           | Yoko Ono | 1.98° | Static = |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Yoko Ono | 3.84° | Static = |
| Makemake              | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Yoko Ono | 3.30° | Static = |
| Makemake              | Sample Natal Subject | trine △                       | Pholus                | Yoko Ono | 3.70° | Static = |
| Makemake              | Sample Natal Subject | opposition ☍                  | Ceres                 | Yoko Ono | 4.01° | Static = |
| Makemake              | Sample Natal Subject | sextile ⚹                     | Juno                  | Yoko Ono | 1.34° | Static = |
| Makemake              | Sample Natal Subject | semi-sextile semi-sextile     | Haumea                | Yoko Ono | 0.52° | Static = |
| Makemake              | Sample Natal Subject | sextile ⚹                     | Makemake              | Yoko Ono | 3.68° | Static = |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Regulus               | Yoko Ono | 5.59° | Static = |
| Makemake              | Sample Natal Subject | trine △                       | Pars Fortunae         | Yoko Ono | 7.83° | Static = |
| Makemake              | Sample Natal Subject | semi-square semi-square       | Pars Spiritus         | Yoko Ono | 0.67° | Static = |
| Makemake              | Sample Natal Subject | trine △                       | Vertex                | Yoko Ono | 7.75° | Static = |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Jupiter               | Yoko Ono | 2.01° | Static = |
| Ixion                 | Sample Natal Subject | trine △                       | Pluto                 | Yoko Ono | 1.07° | Static = |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Chiron                | Yoko Ono | 1.03° | Static = |
| Ixion                 | Sample Natal Subject | semi-square semi-square       | Ascendant             | Yoko Ono | 0.71° | Static = |
| Ixion                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Descendant            | Yoko Ono | 0.71° | Static = |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Yoko Ono | 9.81° | Static = |
| Ixion                 | Sample Natal Subject | trine △                       | Earth                 | Yoko Ono | 7.30° | Static = |
| Ixion                 | Sample Natal Subject | semi-square semi-square       | Pholus                | Yoko Ono | 0.50° | Static = |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Vesta                 | Yoko Ono | 4.53° | Static = |
| Ixion                 | Sample Natal Subject | biquintile biquintile         | Sedna                 | Yoko Ono | 0.48° | Static = |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Orcus                 | Yoko Ono | 5.08° | Static = |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Quaoar                | Yoko Ono | 5.93° | Static = |
| Ixion                 | Sample Natal Subject | semi-sextile semi-sextile     | Spica                 | Yoko Ono | 0.21° | Static = |
| Ixion                 | Sample Natal Subject | trine △                       | Pars Spiritus         | Yoko Ono | 2.54° | Static = |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Yoko Ono | 0.12° | Static = |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Yoko Ono | 3.33° | Static = |
| Orcus                 | Sample Natal Subject | trine △                       | Moon                  | Yoko Ono | 0.29° | Static = |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Venus                 | Yoko Ono | 2.95° | Static = |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Saturn                | Yoko Ono | 1.10° | Static = |
| Orcus                 | Sample Natal Subject | sextile ⚹                     | Ascendant             | Yoko Ono | 2.43° | Static = |
| Orcus                 | Sample Natal Subject | trine △                       | Descendant            | Yoko Ono | 2.43° | Static = |
| Orcus                 | Sample Natal Subject | sextile ⚹                     | True Lilith           | Yoko Ono | 0.02° | Static = |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Pallas                | Yoko Ono | 0.39° | Static = |
| Orcus                 | Sample Natal Subject | trine △                       | Sedna                 | Yoko Ono | 6.34° | Static = |
| Orcus                 | Sample Natal Subject | conjunction ☌                 | Haumea                | Yoko Ono | 5.82° | Static = |
| Orcus                 | Sample Natal Subject | quintile Q                    | Spica                 | Yoko Ono | 0.07° | Static = |
| Orcus                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pars Fortunae         | Yoko Ono | 0.82° | Static = |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Jupiter               | Yoko Ono | 3.38° | Static = |
| Quaoar                | Sample Natal Subject | trine △                       | Pluto                 | Yoko Ono | 2.45° | Static = |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Chiron                | Yoko Ono | 0.34° | Static = |
| Quaoar                | Sample Natal Subject | semi-square semi-square       | Ascendant             | Yoko Ono | 0.66° | Static = |
| Quaoar                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Medium Coeli          | Yoko Ono | 0.23° | Static = |
| Quaoar                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Descendant            | Yoko Ono | 0.66° | Static = |
| Quaoar                | Sample Natal Subject | semi-square semi-square       | Imum Coeli            | Yoko Ono | 0.23° | Static = |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Yoko Ono | 8.44° | Static = |
| Quaoar                | Sample Natal Subject | trine △                       | Earth                 | Yoko Ono | 5.92° | Static = |
| Quaoar                | Sample Natal Subject | semi-square semi-square       | Pholus                | Yoko Ono | 0.88° | Static = |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Vesta                 | Yoko Ono | 3.16° | Static = |
| Quaoar                | Sample Natal Subject | trine △                       | Eris                  | Yoko Ono | 7.98° | Static = |
| Quaoar                | Sample Natal Subject | biquintile biquintile         | Sedna                 | Yoko Ono | 0.89° | Static = |
| Quaoar                | Sample Natal Subject | biquintile biquintile         | Makemake              | Yoko Ono | 0.74° | Static = |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Ixion                 | Yoko Ono | 5.14° | Static = |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Orcus                 | Yoko Ono | 3.71° | Static = |
| Quaoar                | Sample Natal Subject | square □                      | Regulus               | Yoko Ono | 4.83° | Static = |
| Quaoar                | Sample Natal Subject | trine △                       | Pars Spiritus         | Yoko Ono | 3.91° | Static = |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Yoko Ono | 1.26° | Static = |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Yoko Ono | 4.70° | Static = |
| Regulus               | Sample Natal Subject | opposition ☍                  | Sun                   | Yoko Ono | 0.32° | Static = |
| Regulus               | Sample Natal Subject | opposition ☍                  | Mercury               | Yoko Ono | 8.19° | Static = |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Neptune               | Yoko Ono | 9.38° | Static = |
| Regulus               | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Yoko Ono | 8.64° | Static = |
| Regulus               | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Yoko Ono | 8.10° | Static = |
| Regulus               | Sample Natal Subject | square □                      | Mean Lilith           | Yoko Ono | 2.82° | Static = |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Yoko Ono | 8.64° | Static = |
| Regulus               | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Yoko Ono | 8.10° | Static = |
| Regulus               | Sample Natal Subject | quincunx ⚻                    | Earth                 | Yoko Ono | 0.30° | Static = |
| Regulus               | Sample Natal Subject | opposition ☍                  | Ceres                 | Yoko Ono | 0.79° | Static = |
| Regulus               | Sample Natal Subject | square □                      | Vesta                 | Yoko Ono | 2.46° | Static = |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Makemake              | Yoko Ono | 1.12° | Static = |
| Regulus               | Sample Natal Subject | semi-sextile semi-sextile     | Ixion                 | Yoko Ono | 0.48° | Static = |
| Regulus               | Sample Natal Subject | square □                      | Orcus                 | Yoko Ono | 1.91° | Static = |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Regulus               | Yoko Ono | 0.79° | Static = |
| Regulus               | Sample Natal Subject | trine △                       | Pars Fortunae         | Yoko Ono | 3.03° | Static = |
| Regulus               | Sample Natal Subject | trine △                       | Vertex                | Yoko Ono | 2.95° | Static = |
| Regulus               | Sample Natal Subject | sextile ⚹                     | Anti Vertex           | Yoko Ono | 2.95° | Static = |
| Spica                 | Sample Natal Subject | trine △                       | Sun                   | Yoko Ono | 5.67° | Static = |
| Spica                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Mercury               | Yoko Ono | 0.82° | Static = |
| Spica                 | Sample Natal Subject | opposition ☍                  | Uranus                | Yoko Ono | 3.17° | Static = |
| Spica                 | Sample Natal Subject | semi-square semi-square       | Neptune               | Yoko Ono | 0.36° | Static = |
| Spica                 | Sample Natal Subject | square □                      | Pluto                 | Yoko Ono | 2.08° | Static = |
| Spica                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Mean North Lunar Node | Yoko Ono | 0.37° | Static = |
| Spica                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | True North Lunar Node | Yoko Ono | 0.91° | Static = |
| Spica                 | Sample Natal Subject | quincunx ⚻                    | Chiron                | Yoko Ono | 0.02° | Static = |
| Spica                 | Sample Natal Subject | semi-square semi-square       | Mean South Lunar Node | Yoko Ono | 0.37° | Static = |
| Spica                 | Sample Natal Subject | semi-square semi-square       | True South Lunar Node | Yoko Ono | 0.91° | Static = |
| Spica                 | Sample Natal Subject | trine △                       | Ceres                 | Yoko Ono | 6.78° | Static = |
| Spica                 | Sample Natal Subject | opposition ☍                  | Sedna                 | Yoko Ono | 6.53° | Static = |
| Spica                 | Sample Natal Subject | trine △                       | Makemake              | Yoko Ono | 7.10° | Static = |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Regulus               | Yoko Ono | 5.19° | Static = |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Spica                 | Yoko Ono | 0.80° | Static = |
| Spica                 | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Yoko Ono | 2.95° | Static = |
| Spica                 | Sample Natal Subject | square □                      | Pars Spiritus         | Yoko Ono | 3.55° | Static = |
| Spica                 | Sample Natal Subject | semi-sextile semi-sextile     | Pars Amoris           | Yoko Ono | 0.89° | Static = |
| Spica                 | Sample Natal Subject | opposition ☍                  | Vertex                | Yoko Ono | 3.04° | Static = |
| Spica                 | Sample Natal Subject | conjunction ☌                 | Anti Vertex           | Yoko Ono | 3.04° | Static = |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Sun                   | Yoko Ono | 0.89° | Static = |
| Pars Fortunae         | Sample Natal Subject | opposition ☍                  | Uranus                | Yoko Ono | 7.94° | Static = |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Ceres                 | Yoko Ono | 2.00° | Static = |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Juno                  | Yoko Ono | 7.35° | Static = |
| Pars Fortunae         | Sample Natal Subject | trine △                       | Makemake              | Yoko Ono | 2.32° | Static = |
| Pars Fortunae         | Sample Natal Subject | semi-sextile semi-sextile     | Ixion                 | Yoko Ono | 0.73° | Static = |
| Pars Fortunae         | Sample Natal Subject | quincunx ⚻                    | Orcus                 | Yoko Ono | 0.70° | Static = |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Regulus               | Yoko Ono | 0.42° | Static = |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Spica                 | Yoko Ono | 5.57° | Static = |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Yoko Ono | 1.83° | Static = |
| Pars Fortunae         | Sample Natal Subject | opposition ☍                  | Vertex                | Yoko Ono | 1.74° | Static = |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌                 | Anti Vertex           | Yoko Ono | 1.74° | Static = |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Mercury               | Yoko Ono | 5.26° | Static = |
| Pars Spiritus         | Sample Natal Subject | square □                      | Venus                 | Yoko Ono | 0.63° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mars                  | Yoko Ono | 1.97° | Static = |
| Pars Spiritus         | Sample Natal Subject | square □                      | Saturn                | Yoko Ono | 3.42° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Neptune               | Yoko Ono | 4.08° | Static = |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Mean North Lunar Node | Yoko Ono | 4.82° | Static = |
| Pars Spiritus         | Sample Natal Subject | trine △                       | True North Lunar Node | Yoko Ono | 5.36° | Static = |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Medium Coeli          | Yoko Ono | 3.85° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Yoko Ono | 3.85° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Mean South Lunar Node | Yoko Ono | 4.82° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | True South Lunar Node | Yoko Ono | 5.36° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Pholus                | Yoko Ono | 4.96° | Static = |
| Pars Spiritus         | Sample Natal Subject | square □                      | Pallas                | Yoko Ono | 2.71° | Static = |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌                 | Juno                  | Yoko Ono | 7.32° | Static = |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹                     | Quaoar                | Yoko Ono | 3.61° | Static = |
| Pars Spiritus         | Sample Natal Subject | trine △                       | Pars Spiritus         | Yoko Ono | 7.01° | Static = |
| Pars Spiritus         | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Yoko Ono | 6.22° | Static = |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Moon                  | Yoko Ono | 2.14° | Static = |
| Pars Amoris           | Sample Natal Subject | trine △                       | Venus                 | Yoko Ono | 4.80° | Static = |
| Pars Amoris           | Sample Natal Subject | trine △                       | Saturn                | Yoko Ono | 0.75° | Static = |
| Pars Amoris           | Sample Natal Subject | semi-sextile semi-sextile     | Neptune               | Yoko Ono | 0.09° | Static = |
| Pars Amoris           | Sample Natal Subject | quincunx ⚻                    | Mean North Lunar Node | Yoko Ono | 0.65° | Static = |
| Pars Amoris           | Sample Natal Subject | sesquiquadrate sesquiquadrate | Chiron                | Yoko Ono | 0.25° | Static = |
| Pars Amoris           | Sample Natal Subject | conjunction ☌                 | Ascendant             | Yoko Ono | 0.57° | Static = |
| Pars Amoris           | Sample Natal Subject | square □                      | Medium Coeli          | Yoko Ono | 0.32° | Static = |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Descendant            | Yoko Ono | 0.57° | Static = |
| Pars Amoris           | Sample Natal Subject | square □                      | Imum Coeli            | Yoko Ono | 0.32° | Static = |
| Pars Amoris           | Sample Natal Subject | trine △                       | Mean Lilith           | Yoko Ono | 6.47° | Static = |
| Pars Amoris           | Sample Natal Subject | semi-sextile semi-sextile     | Mean South Lunar Node | Yoko Ono | 0.65° | Static = |
| Pars Amoris           | Sample Natal Subject | trine △                       | True Lilith           | Yoko Ono | 1.87° | Static = |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Earth                 | Yoko Ono | 8.99° | Static = |
| Pars Amoris           | Sample Natal Subject | square □                      | Pholus                | Yoko Ono | 0.79° | Static = |
| Pars Amoris           | Sample Natal Subject | trine △                       | Pallas                | Yoko Ono | 1.46° | Static = |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Eris                  | Yoko Ono | 6.93° | Static = |
| Pars Amoris           | Sample Natal Subject | opposition ☍                  | Sedna                 | Yoko Ono | 8.20° | Static = |
| Pars Amoris           | Sample Natal Subject | sextile ⚹                     | Haumea                | Yoko Ono | 3.97° | Static = |
| Pars Amoris           | Sample Natal Subject | conjunction ☌                 | Ixion                 | Yoko Ono | 9.77° | Static = |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Mercury               | Yoko Ono | 0.33° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mars                  | Yoko Ono | 6.91° | Static = |
| Pars Fidei            | Sample Natal Subject | square □                      | Saturn                | Yoko Ono | 1.52° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | Neptune               | Yoko Ono | 0.86° | Static = |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Yoko Ono | 0.12° | Static = |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Yoko Ono | 0.42° | Static = |
| Pars Fidei            | Sample Natal Subject | quincunx ⚻                    | Ascendant             | Yoko Ono | 0.20° | Static = |
| Pars Fidei            | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Yoko Ono | 1.09° | Static = |
| Pars Fidei            | Sample Natal Subject | semi-sextile semi-sextile     | Descendant            | Yoko Ono | 0.20° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | Imum Coeli            | Yoko Ono | 1.09° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | Mean South Lunar Node | Yoko Ono | 0.12° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | True South Lunar Node | Yoko Ono | 0.42° | Static = |
| Pars Fidei            | Sample Natal Subject | trine △                       | Pholus                | Yoko Ono | 0.02° | Static = |
| Pars Fidei            | Sample Natal Subject | square □                      | Pallas                | Yoko Ono | 2.23° | Static = |
| Pars Fidei            | Sample Natal Subject | opposition ☍                  | Juno                  | Yoko Ono | 2.38° | Static = |
| Pars Fidei            | Sample Natal Subject | square □                      | Haumea                | Yoko Ono | 3.20° | Static = |
| Pars Fidei            | Sample Natal Subject | quintile Q                    | Pars Spiritus         | Yoko Ono | 0.05° | Static = |
| Pars Fidei            | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pars Amoris           | Yoko Ono | 0.40° | Static = |
| Vertex                | Sample Natal Subject | opposition ☍                  | Moon                  | Yoko Ono | 0.34° | Static = |
| Vertex                | Sample Natal Subject | square □                      | Mercury               | Yoko Ono | 3.57° | Static = |
| Vertex                | Sample Natal Subject | trine △                       | Venus                 | Yoko Ono | 2.32° | Static = |
| Vertex                | Sample Natal Subject | square □                      | Mars                  | Yoko Ono | 3.66° | Static = |
| Vertex                | Sample Natal Subject | trine △                       | Saturn                | Yoko Ono | 1.73° | Static = |
| Vertex                | Sample Natal Subject | square □                      | Neptune               | Yoko Ono | 2.39° | Static = |
| Vertex                | Sample Natal Subject | square □                      | Mean North Lunar Node | Yoko Ono | 3.13° | Static = |
| Vertex                | Sample Natal Subject | square □                      | True North Lunar Node | Yoko Ono | 3.67° | Static = |
| Vertex                | Sample Natal Subject | trine △                       | Ascendant             | Yoko Ono | 3.05° | Static = |
| Vertex                | Sample Natal Subject | sextile ⚹                     | Descendant            | Yoko Ono | 3.05° | Static = |
| Vertex                | Sample Natal Subject | conjunction ☌                 | Mean Lilith           | Yoko Ono | 8.95° | Static = |
| Vertex                | Sample Natal Subject | square □                      | Mean South Lunar Node | Yoko Ono | 3.13° | Static = |
| Vertex                | Sample Natal Subject | square □                      | True South Lunar Node | Yoko Ono | 3.67° | Static = |
| Vertex                | Sample Natal Subject | conjunction ☌                 | True Lilith           | Yoko Ono | 0.61° | Static = |
| Vertex                | Sample Natal Subject | quintile Q                    | Earth                 | Yoko Ono | 0.54° | Static = |
| Vertex                | Sample Natal Subject | trine △                       | Pallas                | Yoko Ono | 1.02° | Static = |
| Vertex                | Sample Natal Subject | biquintile biquintile         | Juno                  | Yoko Ono | 0.37° | Static = |
