=========================================
Sample Natal Subject — Transit 1980-12-08
=========================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Transit Subject — Birth Data--------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | 1980 Transit              |
| Date               | 08/12/1980                |
| Time               | 22:50                     |
| City               | New York                  |
| Nation             | US                        |
| Latitude           | 40.7128°                  |
| Longitude          | -74.0060°                 |
| Timezone           | America/New_York          |
| Day of Week        | Monday                    |
| ISO Local Datetime | 1980-12-08T22:50:00-05:00 |
+--------------------+---------------------------+

+Transit Subject — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2444582.659722      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points--+----------+--------------+---------+------+----------------+
| Point                 | Sign   | Position | Speed        | Decl.   | Ret. | House          |
| Ceres                 | Sample Natal Subject | quintile Q       | Juno                  | 1980 Transit | 1.39° | Applying →   |
| Ceres                 | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 0.43° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Ixion                 | 1980 Transit | 1.15° | Separating ← |
| Ceres                 | Sample Natal Subject | square □         | Quaoar                | 1980 Transit | 0.36° | Separating ← |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Pars Fortunae         | 1980 Transit | 5.93° | Static =     |
| Ceres                 | Sample Natal Subject | conjunction ☌    | Pars Amoris           | 1980 Transit | 4.80° | Static =     |
| Ceres                 | Sample Natal Subject | quincunx ⚻       | White Moon            | 1980 Transit | 1.95° | Applying →   |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Kronos                | 1980 Transit | 0.86° | Applying →   |
| Ceres                 | Sample Natal Subject | sextile ⚹        | Apollon               | 1980 Transit | 4.36° | Applying →   |
| Ceres                 | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 5.62° | Separating ← |
| Ceres                 | Sample Natal Subject | quintile Q       | Poseidon              | 1980 Transit | 0.47° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍     | Moon                  | 1980 Transit | 2.19° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍     | Mars                  | 1980 Transit | 5.81° | Separating ← |
| Pallas                | Sample Natal Subject | square □         | Jupiter               | 1980 Transit | 0.09° | Applying →   |
| Pallas                | Sample Natal Subject | square □         | Saturn                | 1980 Transit | 1.10° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Ascendant             | 1980 Transit | 0.22° | Separating ← |
| Pallas                | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 0.22° | Separating ← |
| Pallas                | Sample Natal Subject | biquintile bQ    | Mean South Lunar Node | 1980 Transit | 0.47° | Applying →   |
| Pallas                | Sample Natal Subject | biquintile bQ    | True South Lunar Node | 1980 Transit | 1.09° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Vesta                 | 1980 Transit | 0.05° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Sedna                 | 1980 Transit | 1.38° | Separating ← |
| Pallas                | Sample Natal Subject | quintile Q       | Haumea                | 1980 Transit | 0.44° | Separating ← |
| Pallas                | Sample Natal Subject | semi-sextile ⚺   | Pars Amoris           | 1980 Transit | 1.66° | Static =     |
| Pallas                | Sample Natal Subject | sextile ⚹        | Pars Fidei            | 1980 Transit | 0.96° | Static =     |
| Pallas                | Sample Natal Subject | quincunx ⚻       | Vertex                | 1980 Transit | 1.40° | Static =     |
| Pallas                | Sample Natal Subject | semi-sextile ⚺   | Anti Vertex           | 1980 Transit | 1.40° | Static =     |
| Pallas                | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 4.51° | Separating ← |
| Pallas                | Sample Natal Subject | trine △          | Cupido                | 1980 Transit | 0.23° | Separating ← |
| Pallas                | Sample Natal Subject | quintile Q       | Zeus                  | 1980 Transit | 0.84° | Separating ← |
| Pallas                | Sample Natal Subject | square □         | Apollon               | 1980 Transit | 2.11° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹        | Admetos               | 1980 Transit | 0.85° | Applying →   |
| Pallas                | Sample Natal Subject | conjunction ☌    | Vulkanus              | 1980 Transit | 2.97° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹        | Mars                  | 1980 Transit | 2.96° | Separating ← |
| Juno                  | Sample Natal Subject | semi-sextile ⚺   | Saturn                | 1980 Transit | 1.75° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 3.63° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 2.06° | Applying →   |
| Juno                  | Sample Natal Subject | opposition ☍     | Chiron                | 1980 Transit | 4.27° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹        | Ascendant             | 1980 Transit | 2.63° | Applying →   |
| Juno                  | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 2.63° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 3.63° | Applying →   |
| Juno                  | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 2.06° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹        | Vesta                 | 1980 Transit | 2.80° | Applying →   |
| Juno                  | Sample Natal Subject | opposition ☍     | Sedna                 | 1980 Transit | 4.23° | Separating ← |
| Juno                  | Sample Natal Subject | quintile Q       | Makemake              | 1980 Transit | 1.96° | Separating ← |
| Juno                  | Sample Natal Subject | conjunction ☌    | Ixion                 | 1980 Transit | 4.77° | Separating ← |
| Juno                  | Sample Natal Subject | conjunction ☌    | Quaoar                | 1980 Transit | 3.98° | Separating ← |
| Juno                  | Sample Natal Subject | semi-square ∠    | Pars Spiritus         | 1980 Transit | 0.20° | Static =     |
| Juno                  | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 1.19° | Static =     |
| Juno                  | Sample Natal Subject | sextile ⚹        | Pars Fidei            | 1980 Transit | 3.81° | Static =     |
| Juno                  | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 4.25° | Static =     |
| Juno                  | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 4.25° | Static =     |
| Juno                  | Sample Natal Subject | trine △          | White Moon            | 1980 Transit | 1.67° | Separating ← |
| Juno                  | Sample Natal Subject | conjunction ☌    | Cupido                | 1980 Transit | 2.61° | Applying →   |
| Juno                  | Sample Natal Subject | biquintile bQ    | Kronos                | 1980 Transit | 1.52° | Separating ← |
| Juno                  | Sample Natal Subject | semi-sextile ⚺   | Apollon               | 1980 Transit | 0.74° | Applying →   |
| Juno                  | Sample Natal Subject | opposition ☍     | Admetos               | 1980 Transit | 2.00° | Separating ← |
| Juno                  | Sample Natal Subject | trine △          | Vulkanus              | 1980 Transit | 0.12° | Applying →   |
| Vesta                 | Sample Natal Subject | quincunx ⚻       | Sun                   | 1980 Transit | 0.91° | Applying →   |
| Vesta                 | Sample Natal Subject | sesquiquadrate ⚼ | Moon                  | 1980 Transit | 1.91° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍     | Venus                 | 1980 Transit | 0.53° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △          | Mars                  | 1980 Transit | 5.09° | Applying →   |
| Vesta                 | Sample Natal Subject | biquintile bQ    | Neptune               | 1980 Transit | 1.95° | Applying →   |
| Vesta                 | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 4.42° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 5.99° | Separating ← |
| Vesta                 | Sample Natal Subject | conjunction ☌    | Chiron                | 1980 Transit | 3.78° | Separating ← |
| Vesta                 | Sample Natal Subject | quintile Q       | Descendant            | 1980 Transit | 1.32° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 4.42° | Separating ← |
| Vesta                 | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 5.99° | Separating ← |
| Vesta                 | Sample Natal Subject | semi-sextile ⚺   | Pallas                | 1980 Transit | 1.90° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △          | Haumea                | 1980 Transit | 1.54° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍     | Ixion                 | 1980 Transit | 3.28° | Applying →   |
| Vesta                 | Sample Natal Subject | quintile Q       | Orcus                 | 1980 Transit | 1.83° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍     | Quaoar                | 1980 Transit | 4.07° | Applying →   |
| Vesta                 | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 1.50° | Static =     |
| Vesta                 | Sample Natal Subject | conjunction ☌    | Interpolated Perigee  | 1980 Transit | 1.58° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △          | Zeus                  | 1980 Transit | 1.94° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | Sun                   | 1980 Transit | 0.36° | Applying →   |
| Eris                  | Sample Natal Subject | quincunx ⚻       | Venus                 | 1980 Transit | 1.08° | Separating ← |
| Eris                  | Sample Natal Subject | square □         | Mars                  | 1980 Transit | 4.54° | Applying →   |
| Eris                  | Sample Natal Subject | trine △          | Neptune               | 1980 Transit | 4.60° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | Mean North Lunar Node | 1980 Transit | 3.87° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | True North Lunar Node | 1980 Transit | 5.44° | Separating ← |
| Eris                  | Sample Natal Subject | semi-square ∠    | Medium Coeli          | 1980 Transit | 0.96° | Separating ← |
| Eris                  | Sample Natal Subject | sesquiquadrate ⚼ | Imum Coeli            | 1980 Transit | 0.96° | Separating ← |
| Eris                  | Sample Natal Subject | sextile ⚹        | Mean South Lunar Node | 1980 Transit | 3.87° | Separating ← |
| Eris                  | Sample Natal Subject | conjunction ☌    | Pallas                | 1980 Transit | 1.35° | Separating ← |
| Eris                  | Sample Natal Subject | conjunction ☌    | Eris                  | 1980 Transit | 3.45° | Separating ← |
| Eris                  | Sample Natal Subject | trine △          | Pars Fortunae         | 1980 Transit | 2.05° | Static =     |
| Eris                  | Sample Natal Subject | quintile Q       | Vertex                | 1980 Transit | 0.25° | Static =     |
| Eris                  | Sample Natal Subject | opposition ☍     | Interpolated Lilith   | 1980 Transit | 5.69° | Separating ← |
| Eris                  | Sample Natal Subject | sextile ⚹        | Kronos                | 1980 Transit | 3.02° | Separating ← |
| Sedna                 | Sample Natal Subject | biquintile bQ    | Sun                   | 1980 Transit | 0.31° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △          | Mars                  | 1980 Transit | 1.51° | Separating ← |
| Sedna                 | Sample Natal Subject | biquintile bQ    | Jupiter               | 1980 Transit | 1.61° | Separating ← |
| Sedna                 | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 2.17° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 0.61° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Chiron                | 1980 Transit | 2.81° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △          | Ascendant             | 1980 Transit | 4.08° | Applying →   |
| Sedna                 | Sample Natal Subject | sextile ⚹        | Descendant            | 1980 Transit | 4.08° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 2.17° | Applying →   |
| Sedna                 | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 0.61° | Applying →   |
| Sedna                 | Sample Natal Subject | semi-square ∠    | Pholus                | 1980 Transit | 0.83° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △          | Vesta                 | 1980 Transit | 4.25° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Sedna                 | 1980 Transit | 5.68° | Separating ← |
| Sedna                 | Sample Natal Subject | opposition ☍     | Ixion                 | 1980 Transit | 3.31° | Separating ← |
| Sedna                 | Sample Natal Subject | opposition ☍     | Quaoar                | 1980 Transit | 2.53° | Separating ← |
| Sedna                 | Sample Natal Subject | sesquiquadrate ⚼ | Pars Spiritus         | 1980 Transit | 1.26° | Static =     |
| Sedna                 | Sample Natal Subject | square □         | Pars Amoris           | 1980 Transit | 2.64° | Static =     |
| Sedna                 | Sample Natal Subject | trine △          | Pars Fidei            | 1980 Transit | 5.26° | Static =     |
| Sedna                 | Sample Natal Subject | square □         | Vertex                | 1980 Transit | 5.70° | Static =     |
| Sedna                 | Sample Natal Subject | square □         | Anti Vertex           | 1980 Transit | 5.70° | Static =     |
| Sedna                 | Sample Natal Subject | sextile ⚹        | White Moon            | 1980 Transit | 0.21° | Separating ← |
| Sedna                 | Sample Natal Subject | opposition ☍     | Cupido                | 1980 Transit | 4.07° | Applying →   |
| Sedna                 | Sample Natal Subject | conjunction ☌    | Admetos               | 1980 Transit | 3.45° | Separating ← |
| Sedna                 | Sample Natal Subject | sextile ⚹        | Vulkanus              | 1980 Transit | 1.33° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹        | Uranus                | 1980 Transit | 0.83° | Separating ← |
| Haumea                | Sample Natal Subject | square □         | Neptune               | 1980 Transit | 4.12° | Applying →   |
| Haumea                | Sample Natal Subject | semi-square ∠    | True North Lunar Node | 1980 Transit | 0.84° | Applying →   |
| Haumea                | Sample Natal Subject | semi-sextile ⚺   | Mean Lilith           | 1980 Transit | 1.34° | Separating ← |
| Haumea                | Sample Natal Subject | sesquiquadrate ⚼ | True South Lunar Node | 1980 Transit | 0.84° | Applying →   |
| Haumea                | Sample Natal Subject | opposition ☍     | Pholus                | 1980 Transit | 1.06° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹        | Ceres                 | 1980 Transit | 0.35° | Applying →   |
| Haumea                | Sample Natal Subject | semi-sextile ⚺   | Juno                  | 1980 Transit | 2.00° | Applying →   |
| Haumea                | Sample Natal Subject | semi-sextile ⚺   | Makemake              | 1980 Transit | 0.18° | Separating ← |
| Haumea                | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | 1980 Transit | 1.03° | Static =     |
| Haumea                | Sample Natal Subject | quincunx ⚻       | Mean Priapus          | 1980 Transit | 1.34° | Separating ← |
| Haumea                | Sample Natal Subject | biquintile bQ    | True Priapus          | 1980 Transit | 1.15° | Applying →   |
| Haumea                | Sample Natal Subject | trine △          | Hades                 | 1980 Transit | 2.67° | Applying →   |
| Haumea                | Sample Natal Subject | semi-sextile ⚺   | Poseidon              | 1980 Transit | 1.08° | Applying →   |
| Makemake              | Sample Natal Subject | trine △          | Moon                  | 1980 Transit | 0.56° | Separating ← |
| Makemake              | Sample Natal Subject | square □         | Mercury               | 1980 Transit | 0.59° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌    | Ascendant             | 1980 Transit | 2.97° | Separating ← |
| Makemake              | Sample Natal Subject | square □         | Medium Coeli          | 1980 Transit | 0.94° | Applying →   |
| Makemake              | Sample Natal Subject | opposition ☍     | Descendant            | 1980 Transit | 2.97° | Separating ← |
| Makemake              | Sample Natal Subject | square □         | Imum Coeli            | 1980 Transit | 0.94° | Applying →   |
| Makemake              | Sample Natal Subject | sextile ⚹        | True Lilith           | 1980 Transit | 3.33° | Applying →   |
| Makemake              | Sample Natal Subject | conjunction ☌    | Vesta                 | 1980 Transit | 2.80° | Separating ← |
| Makemake              | Sample Natal Subject | trine △          | Sedna                 | 1980 Transit | 1.37° | Applying →   |
| Makemake              | Sample Natal Subject | quintile Q       | Ixion                 | 1980 Transit | 1.64° | Applying →   |
| Makemake              | Sample Natal Subject | conjunction ☌    | Pars Fidei            | 1980 Transit | 1.79° | Static =     |
| Makemake              | Sample Natal Subject | quincunx ⚻       | Vertex                | 1980 Transit | 1.35° | Static =     |
| Makemake              | Sample Natal Subject | semi-sextile ⚺   | Anti Vertex           | 1980 Transit | 1.35° | Static =     |
| Makemake              | Sample Natal Subject | trine △          | True Priapus          | 1980 Transit | 3.33° | Applying →   |
| Makemake              | Sample Natal Subject | sextile ⚹        | Cupido                | 1980 Transit | 2.98° | Separating ← |
| Makemake              | Sample Natal Subject | square □         | Hades                 | 1980 Transit | 5.50° | Separating ← |
| Makemake              | Sample Natal Subject | trine △          | Admetos               | 1980 Transit | 3.60° | Applying →   |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Venus                 | 1980 Transit | 4.03° | Applying →   |
| Ixion                 | Sample Natal Subject | semi-square ∠    | Jupiter               | 1980 Transit | 0.54° | Applying →   |
| Ixion                 | Sample Natal Subject | semi-square ∠    | Saturn                | 1980 Transit | 0.64° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌    | Uranus                | 1980 Transit | 4.45° | Separating ← |
| Ixion                 | Sample Natal Subject | semi-sextile ⚺   | Neptune               | 1980 Transit | 0.51° | Applying →   |
| Ixion                 | Sample Natal Subject | semi-sextile ⚺   | Pluto                 | 1980 Transit | 0.96° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 4.68° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △          | Ceres                 | 1980 Transit | 3.97° | Applying →   |
| Ixion                 | Sample Natal Subject | biquintile bQ    | Pallas                | 1980 Transit | 0.46° | Separating ← |
| Ixion                 | Sample Natal Subject | semi-sextile ⚺   | Juno                  | 1980 Transit | 1.62° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 3.01° | Applying →   |
| Ixion                 | Sample Natal Subject | square □         | Makemake              | 1980 Transit | 3.43° | Applying →   |
| Ixion                 | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 3.05° | Static =     |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 2.59° | Static =     |
| Ixion                 | Sample Natal Subject | quintile Q       | Vertex                | 1980 Transit | 1.15° | Static =     |
| Ixion                 | Sample Natal Subject | semi-sextile ⚺   | Interpolated Lilith   | 1980 Transit | 0.58° | Separating ← |
| Ixion                 | Sample Natal Subject | opposition ☍     | Interpolated Perigee  | 1980 Transit | 2.97° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 2.62° | Applying →   |
| Ixion                 | Sample Natal Subject | semi-square ∠    | Apollon               | 1980 Transit | 1.65° | Separating ← |
| Orcus                 | Sample Natal Subject | biquintile bQ    | Moon                  | 1980 Transit | 0.22° | Separating ← |
| Orcus                 | Sample Natal Subject | trine △          | Mercury               | 1980 Transit | 5.75° | Applying →   |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Jupiter               | 1980 Transit | 3.68° | Applying →   |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Saturn                | 1980 Transit | 2.49° | Applying →   |
| Orcus                 | Sample Natal Subject | quintile Q       | Pluto                 | 1980 Transit | 0.82° | Separating ← |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Mean North Lunar Node | 1980 Transit | 2.88° | Applying →   |
| Orcus                 | Sample Natal Subject | conjunction ☌    | True North Lunar Node | 1980 Transit | 1.32° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Chiron                | 1980 Transit | 3.52° | Applying →   |
| Orcus                 | Sample Natal Subject | opposition ☍     | Mean South Lunar Node | 1980 Transit | 2.88° | Applying →   |
| Orcus                 | Sample Natal Subject | opposition ☍     | True South Lunar Node | 1980 Transit | 1.32° | Applying →   |
| Orcus                 | Sample Natal Subject | sesquiquadrate ⚼ | Pholus                | 1980 Transit | 1.54° | Separating ← |
| Orcus                 | Sample Natal Subject | trine △          | Pallas                | 1980 Transit | 5.41° | Applying →   |
| Orcus                 | Sample Natal Subject | quintile Q       | Juno                  | 1980 Transit | 1.48° | Separating ← |
| Orcus                 | Sample Natal Subject | trine △          | Eris                  | 1980 Transit | 3.31° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Sedna                 | 1980 Transit | 4.97° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Ixion                 | 1980 Transit | 4.02° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Quaoar                | 1980 Transit | 3.24° | Separating ← |
| Orcus                 | Sample Natal Subject | semi-square ∠    | Pars Spiritus         | 1980 Transit | 0.55° | Static =     |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Pars Amoris           | 1980 Transit | 1.93° | Static =     |
| Orcus                 | Sample Natal Subject | opposition ☍     | Vertex                | 1980 Transit | 4.99° | Static =     |
| Orcus                 | Sample Natal Subject | conjunction ☌    | Anti Vertex           | 1980 Transit | 4.99° | Static =     |
| Orcus                 | Sample Natal Subject | quintile Q       | Interpolated Lilith   | 1980 Transit | 0.44° | Separating ← |
| Orcus                 | Sample Natal Subject | quincunx ⚻       | White Moon            | 1980 Transit | 0.92° | Separating ← |
| Orcus                 | Sample Natal Subject | square □         | Cupido                | 1980 Transit | 3.36° | Applying →   |
| Orcus                 | Sample Natal Subject | quintile Q       | Hades                 | 1980 Transit | 0.16° | Applying →   |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Kronos                | 1980 Transit | 3.74° | Applying →   |
| Orcus                 | Sample Natal Subject | sextile ⚹        | Apollon               | 1980 Transit | 1.48° | Applying →   |
| Orcus                 | Sample Natal Subject | square □         | Admetos               | 1980 Transit | 2.74° | Separating ← |
| Orcus                 | Sample Natal Subject | semi-sextile ⚺   | Vulkanus              | 1980 Transit | 0.62° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Venus                 | 1980 Transit | 5.40° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-square ∠    | Jupiter               | 1980 Transit | 1.91° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-square ∠    | Saturn                | 1980 Transit | 0.73° | Applying →   |
| Quaoar                | Sample Natal Subject | conjunction ☌    | Uranus                | 1980 Transit | 3.08° | Separating ← |
| Quaoar                | Sample Natal Subject | semi-sextile ⚺   | Neptune               | 1980 Transit | 1.88° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-sextile ⚺   | Pluto                 | 1980 Transit | 0.41° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △          | Pholus                | 1980 Transit | 3.30° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △          | Ceres                 | 1980 Transit | 2.60° | Applying →   |
| Quaoar                | Sample Natal Subject | biquintile bQ    | Pallas                | 1980 Transit | 1.83° | Separating ← |
| Quaoar                | Sample Natal Subject | semi-sextile ⚺   | Juno                  | 1980 Transit | 0.25° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Haumea                | 1980 Transit | 4.39° | Applying →   |
| Quaoar                | Sample Natal Subject | square □         | Makemake              | 1980 Transit | 2.06° | Applying →   |
| Quaoar                | Sample Natal Subject | square □         | Pars Fortunae         | 1980 Transit | 4.43° | Static =     |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Pars Spiritus         | 1980 Transit | 1.22° | Static =     |
| Quaoar                | Sample Natal Subject | quintile Q       | Vertex                | 1980 Transit | 0.23° | Static =     |
| Quaoar                | Sample Natal Subject | semi-sextile ⚺   | Interpolated Lilith   | 1980 Transit | 0.79° | Applying →   |
| Quaoar                | Sample Natal Subject | opposition ☍     | Interpolated Perigee  | 1980 Transit | 4.35° | Applying →   |
| Quaoar                | Sample Natal Subject | opposition ☍     | Hades                 | 1980 Transit | 4.92° | Applying →   |
| Quaoar                | Sample Natal Subject | sextile ⚹        | Zeus                  | 1980 Transit | 3.99° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-square ∠    | Apollon               | 1980 Transit | 0.28° | Separating ← |
| Quaoar                | Sample Natal Subject | sesquiquadrate ⚼ | Vulkanus              | 1980 Transit | 1.14° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-sextile ⚺   | Poseidon              | 1980 Transit | 1.17° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | semi-sextile ⚺   | Uranus                | 1980 Transit | 1.34° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Pluto                 | 1980 Transit | 4.83° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | biquintile bQ    | Medium Coeli          | 1980 Transit | 0.93° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Mean Lilith           | 1980 Transit | 0.83° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | True Lilith           | 1980 Transit | 2.68° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | quincunx ⚻       | Pholus                | 1980 Transit | 1.11° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | square □         | Ceres                 | 1980 Transit | 1.81° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Juno                  | 1980 Transit | 4.17° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sextile ⚹        | Makemake              | 1980 Transit | 2.35° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | square □         | Orcus                 | 1980 Transit | 3.49° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | 1980 Transit | 5.21° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | opposition ☍     | Mean Priapus          | 1980 Transit | 0.83° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | opposition ☍     | True Priapus          | 1980 Transit | 2.68° | Separating ← |
| Pars Fortunae         | Sample Natal Subject | sesquiquadrate ⚼ | White Moon            | 1980 Transit | 1.72° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | quincunx ⚻       | Hades                 | 1980 Transit | 0.51° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | sesquiquadrate ⚼ | Kronos                | 1980 Transit | 1.09° | Applying →   |
| Pars Fortunae         | Sample Natal Subject | conjunction ☌    | Poseidon              | 1980 Transit | 3.24° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Venus                 | 1980 Transit | 5.52° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sextile ⚹        | Mars                  | 1980 Transit | 0.10° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | Mean North Lunar Node | 1980 Transit | 0.57° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | True North Lunar Node | 1980 Transit | 1.00° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | opposition ☍     | Chiron                | 1980 Transit | 1.21° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | trine △          | Descendant            | 1980 Transit | 5.68° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | Mean South Lunar Node | 1980 Transit | 0.57° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | square □         | True South Lunar Node | 1980 Transit | 1.00° | Separating ← |
| Pars Spiritus         | Sample Natal Subject | sesquiquadrate ⚼ | Pholus                | 1980 Transit | 0.78° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | quincunx ⚻       | Eris                  | 1980 Transit | 0.99° | Applying →   |
| Pars Spiritus         | Sample Natal Subject | conjunction ☌    | Ixion                 | 1980 Transit | 1.71° | Separating ← |
