===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 62                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Algol                 | Sample Natal Subject | sextile ⚹                     | Procyon               | Sample Natal Subject Solar Return | 0.37° | Static =     |
| Algol                 | Sample Natal Subject | sextile ⚹                     | Pollux                | Sample Natal Subject Solar Return | 2.94° | Static =     |
| Algol                 | Sample Natal Subject | trine △                       | Altair                | Sample Natal Subject Solar Return | 5.63° | Static =     |
| Algol                 | Sample Natal Subject | conjunction ☌                 | Alcyone               | Sample Natal Subject Solar Return | 3.84° | Static =     |
| Algol                 | Sample Natal Subject | square □                      | Deneb Algedi          | Sample Natal Subject Solar Return | 2.60° | Static =     |
| Betelgeuse            | Sample Natal Subject | semi-sextile semi-sextile     | Sun                   | Sample Natal Subject Solar Return | 0.08° | Applying →   |
| Betelgeuse            | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 3.31° | Applying →   |
| Betelgeuse            | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 5.25° | Separating ← |
| Betelgeuse            | Sample Natal Subject | biquintile biquintile         | Saturn                | Sample Natal Subject Solar Return | 0.73° | Separating ← |
| Betelgeuse            | Sample Natal Subject | biquintile biquintile         | Medium Coeli          | Sample Natal Subject Solar Return | 0.85° | Applying →   |
| Betelgeuse            | Sample Natal Subject | opposition ☍                  | True Lilith           | Sample Natal Subject Solar Return | 2.40° | Separating ← |
| Betelgeuse            | Sample Natal Subject | square □                      | Earth                 | Sample Natal Subject Solar Return | 1.38° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Ceres                 | Sample Natal Subject Solar Return | 1.83° | Applying →   |
| Betelgeuse            | Sample Natal Subject | square □                      | Pallas                | Sample Natal Subject Solar Return | 1.28° | Applying →   |
| Betelgeuse            | Sample Natal Subject | square □                      | Haumea                | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Betelgeuse            | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 1.09° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 4.89° | Static =     |
| Betelgeuse            | Sample Natal Subject | semi-sextile semi-sextile     | Pars Fidei            | Sample Natal Subject Solar Return | 0.05° | Static =     |
| Betelgeuse            | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 1.93° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 1.93° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Fomalhaut             | Sample Natal Subject Solar Return | 5.13° | Static =     |
| Betelgeuse            | Sample Natal Subject | conjunction ☌                 | Betelgeuse            | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Arcturus              | Sample Natal Subject Solar Return | 4.50° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Deneb                 | Sample Natal Subject Solar Return | 6.61° | Static =     |
| Betelgeuse            | Sample Natal Subject | conjunction ☌                 | Capella               | Sample Natal Subject Solar Return | 6.88° | Static =     |
| Betelgeuse            | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 5.19° | Static =     |
| Canopus               | Sample Natal Subject | opposition ☍                  | Uranus                | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Canopus               | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 0.20° | Applying →   |
| Canopus               | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 2.77° | Applying →   |
| Canopus               | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.64° | Applying →   |
| Canopus               | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 4.13° | Separating ← |
| Canopus               | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 0.99° | Applying →   |
| Canopus               | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 6.96° | Separating ← |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 0.99° | Applying →   |
| Canopus               | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Sample Natal Subject Solar Return | 5.18° | Applying →   |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.64° | Separating ← |
| Canopus               | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 7.58° | Separating ← |
| Canopus               | Sample Natal Subject | quintile Q                    | Pallas                | Sample Natal Subject Solar Return | 0.53° | Separating ← |
| Canopus               | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 7.96° | Applying →   |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 7.56° | Separating ← |
| Canopus               | Sample Natal Subject | square □                      | Eris                  | Sample Natal Subject Solar Return | 3.02° | Applying →   |
| Canopus               | Sample Natal Subject | sextile ⚹                     | Sedna                 | Sample Natal Subject Solar Return | 2.75° | Applying →   |
| Canopus               | Sample Natal Subject | quintile Q                    | Haumea                | Sample Natal Subject Solar Return | 0.44° | Separating ← |
| Canopus               | Sample Natal Subject | semi-square semi-square       | Regulus               | Sample Natal Subject Solar Return | 0.10° | Static =     |
| Canopus               | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 5.10° | Static =     |
| Canopus               | Sample Natal Subject | biquintile biquintile         | Pars Amoris           | Sample Natal Subject Solar Return | 0.23° | Static =     |
| Canopus               | Sample Natal Subject | biquintile biquintile         | Antares               | Sample Natal Subject Solar Return | 0.84° | Static =     |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Sirius                | Sample Natal Subject Solar Return | 0.85° | Static =     |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Canopus               | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Canopus               | Sample Natal Subject | conjunction ☌                 | Pollux                | Sample Natal Subject Solar Return | 8.29° | Static =     |
| Canopus               | Sample Natal Subject | trine △                       | Achernar              | Sample Natal Subject Solar Return | 0.39° | Static =     |
| Canopus               | Sample Natal Subject | opposition ☍                  | Vega                  | Sample Natal Subject Solar Return | 0.40° | Static =     |
| Canopus               | Sample Natal Subject | semi-square semi-square       | Alcyone               | Sample Natal Subject Solar Return | 0.06° | Static =     |
| Canopus               | Sample Natal Subject | trine △                       | Alphecca              | Sample Natal Subject Solar Return | 2.63° | Static =     |
| Canopus               | Sample Natal Subject | square □                      | Algorab               | Sample Natal Subject Solar Return | 1.47° | Static =     |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 2.89° | Separating ← |
| Procyon               | Sample Natal Subject | semi-sextile semi-sextile     | Mercury               | Sample Natal Subject Solar Return | 0.34° | Applying →   |
| Procyon               | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 8.24° | Applying →   |
| Procyon               | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 7.21° | Separating ← |
| Procyon               | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 6.71° | Applying →   |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 4.36° | Separating ← |
| Procyon               | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 3.88° | Applying →   |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 3.88° | Applying →   |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 7.21° | Applying →   |
| Procyon               | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 6.71° | Separating ← |
| Procyon               | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 4.35° | Static =     |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 3.26° | Applying →   |
| Procyon               | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 1.14° | Separating ← |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 1.69° | Separating ← |
| Procyon               | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 2.88° | Separating ← |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 3.28° | Applying →   |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 1.60° | Separating ← |
| Procyon               | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 1.91° | Separating ← |
| Procyon               | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 0.32° | Separating ← |
| Procyon               | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 1.93° | Static =     |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 5.74° | Static =     |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 2.91° | Static =     |
| Procyon               | Sample Natal Subject | semi-square semi-square       | Aldebaran             | Sample Natal Subject Solar Return | 0.98° | Static =     |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Algol                 | Sample Natal Subject Solar Return | 0.40° | Static =     |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Procyon               | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Procyon               | Sample Natal Subject | square □                      | Arcturus              | Sample Natal Subject Solar Return | 1.53° | Static =     |
| Procyon               | Sample Natal Subject | conjunction ☌                 | Pollux                | Sample Natal Subject Solar Return | 2.56° | Static =     |
| Procyon               | Sample Natal Subject | opposition ☍                  | Altair                | Sample Natal Subject Solar Return | 6.01° | Static =     |
| Procyon               | Sample Natal Subject | sextile ⚹                     | Alcyone               | Sample Natal Subject Solar Return | 4.22° | Static =     |
| Arcturus              | Sample Natal Subject | square □                      | Sun                   | Sample Natal Subject Solar Return | 4.44° | Separating ← |
| Arcturus              | Sample Natal Subject | sextile ⚹                     | Mercury               | Sample Natal Subject Solar Return | 1.21° | Separating ← |
| Arcturus              | Sample Natal Subject | sextile ⚹                     | Jupiter               | Sample Natal Subject Solar Return | 5.47° | Applying →   |
| Arcturus              | Sample Natal Subject | square □                      | Pholus                | Sample Natal Subject Solar Return | 1.71° | Applying →   |
| Arcturus              | Sample Natal Subject | conjunction ☌                 | Ceres                 | Sample Natal Subject Solar Return | 2.69° | Separating ← |
| Arcturus              | Sample Natal Subject | square □                      | Juno                  | Sample Natal Subject Solar Return | 1.33° | Separating ← |
| Arcturus              | Sample Natal Subject | square □                      | Vesta                 | Sample Natal Subject Solar Return | 1.73° | Applying →   |
| Arcturus              | Sample Natal Subject | opposition ☍                  | Eris                  | Sample Natal Subject Solar Return | 6.27° | Separating ← |
| Arcturus              | Sample Natal Subject | semi-sextile semi-sextile     | Ixion                 | Sample Natal Subject Solar Return | 0.36° | Separating ← |
| Arcturus              | Sample Natal Subject | quintile Q                    | Orcus                 | Sample Natal Subject Solar Return | 0.26° | Applying →   |
| Arcturus              | Sample Natal Subject | sextile ⚹                     | Regulus               | Sample Natal Subject Solar Return | 5.61° | Static =     |
| Arcturus              | Sample Natal Subject | conjunction ☌                 | Spica                 | Sample Natal Subject Solar Return | 0.38° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 3.52° | Static =     |
| Arcturus              | Sample Natal Subject | square □                      | Pars Fidei            | Sample Natal Subject Solar Return | 4.46° | Static =     |
| Arcturus              | Sample Natal Subject | sextile ⚹                     | Vertex                | Sample Natal Subject Solar Return | 2.59° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Anti Vertex           | Sample Natal Subject Solar Return | 2.59° | Static =     |
| Arcturus              | Sample Natal Subject | sesquiquadrate sesquiquadrate | Aldebaran             | Sample Natal Subject Solar Return | 0.57° | Static =     |
| Arcturus              | Sample Natal Subject | semi-square semi-square       | Antares               | Sample Natal Subject Solar Return | 0.55° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Betelgeuse            | Sample Natal Subject Solar Return | 4.53° | Static =     |
| Arcturus              | Sample Natal Subject | square □                      | Procyon               | Sample Natal Subject Solar Return | 1.56° | Static =     |
| Arcturus              | Sample Natal Subject | conjunction ☌                 | Arcturus              | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Arcturus              | Sample Natal Subject | square □                      | Pollux                | Sample Natal Subject Solar Return | 1.01° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Rigel                 | Sample Natal Subject Solar Return | 7.39° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Capella               | Sample Natal Subject Solar Return | 2.37° | Static =     |
| Arcturus              | Sample Natal Subject | biquintile biquintile         | Alcyone               | Sample Natal Subject Solar Return | 0.23° | Static =     |
| Arcturus              | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 0.67° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Sun                   | Sample Natal Subject Solar Return | 5.46° | Separating ← |
| Pollux                | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 8.07° | Separating ← |
| Pollux                | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 5.51° | Separating ← |
| Pollux                | Sample Natal Subject | opposition ☍                  | Mean North Lunar Node | Sample Natal Subject Solar Return | 4.64° | Separating ← |
| Pollux                | Sample Natal Subject | opposition ☍                  | True North Lunar Node | Sample Natal Subject Solar Return | 4.14° | Applying →   |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Chiron                | Sample Natal Subject Solar Return | 6.93° | Separating ← |
| Pollux                | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 9.26° | Applying →   |
| Pollux                | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 1.31° | Applying →   |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 9.26° | Applying →   |
| Pollux                | Sample Natal Subject | sextile ⚹                     | Imum Coeli            | Sample Natal Subject Solar Return | 1.31° | Applying →   |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Mean South Lunar Node | Sample Natal Subject Solar Return | 4.64° | Applying →   |
| Pollux                | Sample Natal Subject | conjunction ☌                 | True South Lunar Node | Sample Natal Subject Solar Return | 4.14° | Separating ← |
| Pollux                | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 6.92° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Pholus                | Sample Natal Subject Solar Return | 0.69° | Applying →   |
| Pollux                | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 3.71° | Separating ← |
| Pollux                | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 4.26° | Separating ← |
| Pollux                | Sample Natal Subject | opposition ☍                  | Juno                  | Sample Natal Subject Solar Return | 0.31° | Separating ← |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Vesta                 | Sample Natal Subject Solar Return | 0.71° | Applying →   |
| Pollux                | Sample Natal Subject | quintile Q                    | Sedna                 | Sample Natal Subject Solar Return | 0.97° | Separating ← |
| Pollux                | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 4.16° | Separating ← |
| Pollux                | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 0.66° | Applying →   |
| Pollux                | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 2.25° | Applying →   |
| Pollux                | Sample Natal Subject | square □                      | Spica                 | Sample Natal Subject Solar Return | 0.64° | Static =     |
| Pollux                | Sample Natal Subject | sextile ⚹                     | Pars Fortunae         | Sample Natal Subject Solar Return | 3.17° | Static =     |
| Pollux                | Sample Natal Subject | semi-square semi-square       | Pars Spiritus         | Sample Natal Subject Solar Return | 0.35° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Pars Fidei            | Sample Natal Subject Solar Return | 5.48° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Sirius                | Sample Natal Subject Solar Return | 9.12° | Static =     |
| Pollux                | Sample Natal Subject | sextile ⚹                     | Algol                 | Sample Natal Subject Solar Return | 2.97° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Canopus               | Sample Natal Subject Solar Return | 8.26° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Procyon               | Sample Natal Subject Solar Return | 2.58° | Static =     |
| Pollux                | Sample Natal Subject | square □                      | Arcturus              | Sample Natal Subject Solar Return | 1.04° | Static =     |
| Pollux                | Sample Natal Subject | conjunction ☌                 | Pollux                | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Pollux                | Sample Natal Subject | opposition ☍                  | Altair                | Sample Natal Subject Solar Return | 8.58° | Static =     |
| Pollux                | Sample Natal Subject | trine △                       | Achernar              | Sample Natal Subject Solar Return | 7.88° | Static =     |
| Pollux                | Sample Natal Subject | opposition ☍                  | Vega                  | Sample Natal Subject Solar Return | 7.87° | Static =     |
| Pollux                | Sample Natal Subject | quincunx ⚻                    | Deneb Algedi          | Sample Natal Subject Solar Return | 0.35° | Static =     |
| Deneb                 | Sample Natal Subject | biquintile biquintile         | Sun                   | Sample Natal Subject Solar Return | 0.67° | Applying →   |
| Deneb                 | Sample Natal Subject | square □                      | Moon                  | Sample Natal Subject Solar Return | 0.58° | Applying →   |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Mercury               | Sample Natal Subject Solar Return | 9.90° | Applying →   |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Venus                 | Sample Natal Subject Solar Return | 0.09° | Separating ← |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Mars                  | Sample Natal Subject Solar Return | 1.34° | Applying →   |
| Deneb                 | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 5.92° | Applying →   |
| Deneb                 | Sample Natal Subject | biquintile biquintile         | Chiron                | Sample Natal Subject Solar Return | 0.81° | Separating ← |
| Deneb                 | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 4.42° | Separating ← |
| Deneb                 | Sample Natal Subject | sextile ⚹                     | True Lilith           | Sample Natal Subject Solar Return | 4.19° | Applying →   |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Makemake              | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Regulus               | Sample Natal Subject Solar Return | 5.50° | Static =     |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Pars Spiritus         | Sample Natal Subject Solar Return | 2.52° | Static =     |
| Deneb                 | Sample Natal Subject | biquintile biquintile         | Pars Fidei            | Sample Natal Subject Solar Return | 0.64° | Static =     |
| Deneb                 | Sample Natal Subject | opposition ☍                  | Vertex                | Sample Natal Subject Solar Return | 8.52° | Static =     |
| Deneb                 | Sample Natal Subject | conjunction ☌                 | Anti Vertex           | Sample Natal Subject Solar Return | 8.52° | Static =     |
| Deneb                 | Sample Natal Subject | square □                      | Aldebaran             | Sample Natal Subject Solar Return | 4.46° | Static =     |
| Deneb                 | Sample Natal Subject | square □                      | Antares               | Sample Natal Subject Solar Return | 4.44° | Static =     |
| Deneb                 | Sample Natal Subject | conjunction ☌                 | Fomalhaut             | Sample Natal Subject Solar Return | 1.46° | Static =     |
| Deneb                 | Sample Natal Subject | trine △                       | Betelgeuse            | Sample Natal Subject Solar Return | 6.58° | Static =     |
| Deneb                 | Sample Natal Subject | conjunction ☌                 | Deneb                 | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Deneb                 | Sample Natal Subject | conjunction ☌                 | Achernar              | Sample Natal Subject Solar Return | 9.99° | Static =     |
| Deneb                 | Sample Natal Subject | trine △                       | Alphecca              | Sample Natal Subject Solar Return | 6.97° | Static =     |
| Altair                | Sample Natal Subject | opposition ☍                  | Sun                   | Sample Natal Subject Solar Return | 3.11° | Applying →   |
| Altair                | Sample Natal Subject | sextile ⚹                     | Moon                  | Sample Natal Subject Solar Return | 2.98° | Separating ← |
| Altair                | Sample Natal Subject | conjunction ☌                 | Saturn                | Sample Natal Subject Solar Return | 2.24° | Applying →   |
| Altair                | Sample Natal Subject | opposition ☍                  | Chiron                | Sample Natal Subject Solar Return | 1.64° | Applying →   |
| Altair                | Sample Natal Subject | semi-sextile semi-sextile     | True Lilith           | Sample Natal Subject Solar Return | 0.63° | Applying →   |
| Altair                | Sample Natal Subject | sextile ⚹                     | Earth                 | Sample Natal Subject Solar Return | 1.65° | Static =     |
| Altair                | Sample Natal Subject | opposition ☍                  | Pholus                | Sample Natal Subject Solar Return | 9.26° | Applying →   |
| Altair                | Sample Natal Subject | square □                      | Ceres                 | Sample Natal Subject Solar Return | 4.86° | Applying →   |
| Altair                | Sample Natal Subject | trine △                       | Pallas                | Sample Natal Subject Solar Return | 4.31° | Applying →   |
| Altair                | Sample Natal Subject | conjunction ☌                 | Juno                  | Sample Natal Subject Solar Return | 8.88° | Separating ← |
| Altair                | Sample Natal Subject | opposition ☍                  | Vesta                 | Sample Natal Subject Solar Return | 9.28° | Applying →   |
| Altair                | Sample Natal Subject | trine △                       | Haumea                | Sample Natal Subject Solar Return | 4.41° | Applying →   |
| Altair                | Sample Natal Subject | biquintile biquintile         | Pars Spiritus         | Sample Natal Subject Solar Return | 0.08° | Static =     |
| Altair                | Sample Natal Subject | opposition ☍                  | Pars Fidei            | Sample Natal Subject Solar Return | 3.09° | Static =     |
| Altair                | Sample Natal Subject | trine △                       | Algol                 | Sample Natal Subject Solar Return | 5.60° | Static =     |
| Altair                | Sample Natal Subject | opposition ☍                  | Procyon               | Sample Natal Subject Solar Return | 5.99° | Static =     |
| Altair                | Sample Natal Subject | opposition ☍                  | Pollux                | Sample Natal Subject Solar Return | 8.56° | Static =     |
| Altair                | Sample Natal Subject | conjunction ☌                 | Altair                | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Altair                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Rigel                 | Sample Natal Subject Solar Return | 0.06° | Static =     |
| Altair                | Sample Natal Subject | trine △                       | Alcyone               | Sample Natal Subject Solar Return | 1.78° | Static =     |
| Rigel                 | Sample Natal Subject | sextile ⚹                     | Jupiter               | Sample Natal Subject Solar Return | 1.94° | Separating ← |
| Rigel                 | Sample Natal Subject | quincunx ⚻                    | Pluto                 | Sample Natal Subject Solar Return | 0.88° | Applying →   |
| Rigel                 | Sample Natal Subject | biquintile biquintile         | Juno                  | Sample Natal Subject Solar Return | 0.07° | Applying →   |
| Rigel                 | Sample Natal Subject | sextile ⚹                     | Eris                  | Sample Natal Subject Solar Return | 1.13° | Applying →   |
| Rigel                 | Sample Natal Subject | sextile ⚹                     | Orcus                 | Sample Natal Subject Solar Return | 4.85° | Applying →   |
| Rigel                 | Sample Natal Subject | trine △                       | Spica                 | Sample Natal Subject Solar Return | 7.03° | Static =     |
| Rigel                 | Sample Natal Subject | trine △                       | Pars Amoris           | Sample Natal Subject Solar Return | 3.89° | Static =     |
| Rigel                 | Sample Natal Subject | conjunction ☌                 | Aldebaran             | Sample Natal Subject Solar Return | 7.02° | Static =     |
| Rigel                 | Sample Natal Subject | opposition ☍                  | Antares               | Sample Natal Subject Solar Return | 7.04° | Static =     |
| Rigel                 | Sample Natal Subject | trine △                       | Arcturus              | Sample Natal Subject Solar Return | 7.42° | Static =     |
| Rigel                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Altair                | Sample Natal Subject Solar Return | 0.03° | Static =     |
| Rigel                 | Sample Natal Subject | conjunction ☌                 | Rigel                 | Sample Natal Subject Solar Return | 0.01° | Static =     |
| Rigel                 | Sample Natal Subject | square □                      | Achernar              | Sample Natal Subject Solar Return | 1.49° | Static =     |
| Rigel                 | Sample Natal Subject | conjunction ☌                 | Capella               | Sample Natal Subject Solar Return | 5.04° | Static =     |
| Rigel                 | Sample Natal Subject | trine △                       | Algorab               | Sample Natal Subject Solar Return | 3.36° | Static =     |
| Rigel                 | Sample Natal Subject | trine △                       | Deneb Algedi          | Sample Natal Subject Solar Return | 6.74° | Static =     |
| Achernar              | Sample Natal Subject | opposition ☍                  | Venus                 | Sample Natal Subject Solar Return | 9.88° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 4.05° | Separating ← |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Neptune               | Sample Natal Subject Solar Return | 0.18° | Separating ← |
| Achernar              | Sample Natal Subject | trine △                       | Pluto                 | Sample Natal Subject Solar Return | 2.39° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.26° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 3.75° | Separating ← |
| Achernar              | Sample Natal Subject | sesquiquadrate sesquiquadrate | Chiron                | Sample Natal Subject Solar Return | 0.17° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Ascendant             | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Achernar              | Sample Natal Subject | trine △                       | Medium Coeli          | Sample Natal Subject Solar Return | 6.58° | Separating ← |
| Achernar              | Sample Natal Subject | trine △                       | Descendant            | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Achernar              | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 5.55° | Applying →   |
| Achernar              | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.26° | Separating ← |
