===================================================
Sample Natal Subject — Solar Return Comparison 1990
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Saturday                          |
| ISO Local Datetime | 1990-07-21T14:44:59+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072905      |
| Active Points Count | 52                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Pars Fidei            | Sample Natal Subject | opposition ☍     | Ascendant             | Sample Natal Subject Solar Return | 2.40° | Applying →   |
| Pars Fidei            | Sample Natal Subject | conjunction ☌    | Descendant            | Sample Natal Subject Solar Return | 2.40° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.43° | Separating ← |
| Pars Fidei            | Sample Natal Subject | square □         | True South Lunar Node | Sample Natal Subject Solar Return | 0.95° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sextile ⚹        | Pholus                | Sample Natal Subject Solar Return | 0.23° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 5.50° | Separating ← |
| Pars Fidei            | Sample Natal Subject | sextile ⚹        | Pallas                | Sample Natal Subject Solar Return | 0.97° | Applying →   |
| Pars Fidei            | Sample Natal Subject | opposition ☍     | Juno                  | Sample Natal Subject Solar Return | 1.88° | Separating ← |
| Pars Fidei            | Sample Natal Subject | conjunction ☌    | Sedna                 | Sample Natal Subject Solar Return | 3.33° | Separating ← |
| Pars Fidei            | Sample Natal Subject | trine △          | Makemake              | Sample Natal Subject Solar Return | 3.72° | Applying →   |
| Pars Fidei            | Sample Natal Subject | square □         | Orcus                 | Sample Natal Subject Solar Return | 2.62° | Separating ← |
| Pars Fidei            | Sample Natal Subject | opposition ☍     | Pars Spiritus         | Sample Natal Subject Solar Return | 4.94° | Static =     |
| Pars Fidei            | Sample Natal Subject | quincunx ⚻       | Pars Amoris           | Sample Natal Subject Solar Return | 0.77° | Static =     |
| Pars Fidei            | Sample Natal Subject | conjunction ☌    | Pars Fidei            | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Pars Fidei            | Sample Natal Subject | semi-square ∠    | Interpolated Perigee  | Sample Natal Subject Solar Return | 1.91° | Applying →   |
| Pars Fidei            | Sample Natal Subject | semi-sextile ⚺   | Hades                 | Sample Natal Subject Solar Return | 1.70° | Separating ← |
| Pars Fidei            | Sample Natal Subject | semi-square ∠    | Kronos                | Sample Natal Subject Solar Return | 1.32° | Applying →   |
| Vertex                | Sample Natal Subject | quincunx ⚻       | Neptune               | Sample Natal Subject Solar Return | 1.30° | Applying →   |
| Vertex                | Sample Natal Subject | trine △          | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Vertex                | Sample Natal Subject | trine △          | True North Lunar Node | Sample Natal Subject Solar Return | 4.20° | Separating ← |
| Vertex                | Sample Natal Subject | biquintile bQ    | Ascendant             | Sample Natal Subject Solar Return | 0.35° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹        | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹        | True South Lunar Node | Sample Natal Subject Solar Return | 4.20° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹        | Ceres                 | Sample Natal Subject Solar Return | 2.25° | Separating ← |
| Vertex                | Sample Natal Subject | quincunx ⚻       | Juno                  | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Vertex                | Sample Natal Subject | semi-sextile ⚺   | Sedna                 | Sample Natal Subject Solar Return | 0.08° | Separating ← |
| Vertex                | Sample Natal Subject | sextile ⚹        | Orcus                 | Sample Natal Subject Solar Return | 0.63° | Applying →   |
| Vertex                | Sample Natal Subject | quincunx ⚻       | Pars Spiritus         | Sample Natal Subject Solar Return | 1.69° | Static =     |
| Vertex                | Sample Natal Subject | trine △          | Pars Amoris           | Sample Natal Subject Solar Return | 2.48° | Static =     |
| Vertex                | Sample Natal Subject | conjunction ☌    | Vertex                | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Vertex                | Sample Natal Subject | opposition ☍     | Anti Vertex           | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Vertex                | Sample Natal Subject | semi-square ∠    | White Moon            | Sample Natal Subject Solar Return | 0.21° | Applying →   |
| Vertex                | Sample Natal Subject | conjunction ☌    | Hades                 | Sample Natal Subject Solar Return | 1.54° | Applying →   |
| Vertex                | Sample Natal Subject | trine △          | Apollon               | Sample Natal Subject Solar Return | 2.36° | Separating ← |
| Anti Vertex           | Sample Natal Subject | biquintile bQ    | Mars                  | Sample Natal Subject Solar Return | 0.50° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-sextile ⚺   | Neptune               | Sample Natal Subject Solar Return | 1.30° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Mean North Lunar Node | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | True North Lunar Node | Sample Natal Subject Solar Return | 4.20° | Separating ← |
| Anti Vertex           | Sample Natal Subject | biquintile bQ    | Descendant            | Sample Natal Subject Solar Return | 0.35° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △          | Mean South Lunar Node | Sample Natal Subject Solar Return | 3.68° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △          | True South Lunar Node | Sample Natal Subject Solar Return | 4.20° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △          | Ceres                 | Sample Natal Subject Solar Return | 2.25° | Separating ← |
| Anti Vertex           | Sample Natal Subject | semi-sextile ⚺   | Juno                  | Sample Natal Subject Solar Return | 1.37° | Applying →   |
| Anti Vertex           | Sample Natal Subject | quincunx ⚻       | Sedna                 | Sample Natal Subject Solar Return | 0.08° | Separating ← |
| Anti Vertex           | Sample Natal Subject | trine △          | Orcus                 | Sample Natal Subject Solar Return | 0.63° | Applying →   |
| Anti Vertex           | Sample Natal Subject | semi-sextile ⚺   | Pars Spiritus         | Sample Natal Subject Solar Return | 1.69° | Static =     |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Pars Amoris           | Sample Natal Subject Solar Return | 2.48° | Static =     |
| Anti Vertex           | Sample Natal Subject | opposition ☍     | Vertex                | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Anti Vertex           | Sample Natal Subject | conjunction ☌    | Anti Vertex           | Sample Natal Subject Solar Return | 0.00° | Static =     |
| Anti Vertex           | Sample Natal Subject | sesquiquadrate ⚼ | White Moon            | Sample Natal Subject Solar Return | 0.21° | Applying →   |
| Anti Vertex           | Sample Natal Subject | opposition ☍     | Hades                 | Sample Natal Subject Solar Return | 1.54° | Applying →   |
| Anti Vertex           | Sample Natal Subject | sextile ⚹        | Apollon               | Sample Natal Subject Solar Return | 2.36° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Sun                   | Sample Natal Subject Solar Return | 3.12° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Moon                  | Sample Natal Subject Solar Return | 4.21° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | biquintile bQ    | Venus                 | Sample Natal Subject Solar Return | 0.29° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Jupiter               | Sample Natal Subject Solar Return | 1.51° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | sextile ⚹        | Saturn                | Sample Natal Subject Solar Return | 3.91° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | quintile Q       | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.37° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | quintile Q       | True North Lunar Node | Sample Natal Subject Solar Return | 0.16° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | Chiron                | Sample Natal Subject Solar Return | 5.54° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 5.51° | Applying →   |
| Interpolated Lilith   | Sample Natal Subject | conjunction ☌    | Mean Lilith           | Sample Natal Subject Solar Return | 3.57° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | biquintile bQ    | Eris                  | Sample Natal Subject Solar Return | 1.83° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 0.90° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | conjunction ☌    | Ixion                 | Sample Natal Subject Solar Return | 2.72° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | conjunction ☌    | Quaoar                | Sample Natal Subject Solar Return | 1.35° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | semi-square ∠    | Pars Amoris           | Sample Natal Subject Solar Return | 1.44° | Static =     |
| Interpolated Lilith   | Sample Natal Subject | conjunction ☌    | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | opposition ☍     | Mean Priapus          | Sample Natal Subject Solar Return | 3.57° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | trine △          | White Moon            | Sample Natal Subject Solar Return | 0.83° | Separating ← |
| Interpolated Lilith   | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 0.61° | Separating ← |
| Mean Priapus          | Sample Natal Subject | sextile ⚹        | Sun                   | Sample Natal Subject Solar Return | 0.45° | Applying →   |
| Mean Priapus          | Sample Natal Subject | biquintile bQ    | Uranus                | Sample Natal Subject Solar Return | 1.75° | Applying →   |
| Mean Priapus          | Sample Natal Subject | sesquiquadrate ⚼ | Neptune               | Sample Natal Subject Solar Return | 1.23° | Separating ← |
| Mean Priapus          | Sample Natal Subject | opposition ☍     | Mean Lilith           | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean Priapus          | Sample Natal Subject | trine △          | Haumea                | Sample Natal Subject Solar Return | 2.67° | Applying →   |
| Mean Priapus          | Sample Natal Subject | square □         | Makemake              | Sample Natal Subject Solar Return | 5.51° | Separating ← |
| Mean Priapus          | Sample Natal Subject | quintile Q       | Orcus                 | Sample Natal Subject Solar Return | 0.15° | Applying →   |
| Mean Priapus          | Sample Natal Subject | opposition ☍     | Quaoar                | Sample Natal Subject Solar Return | 4.91° | Separating ← |
| Mean Priapus          | Sample Natal Subject | quincunx ⚻       | Pars Fortunae         | Sample Natal Subject Solar Return | 0.51° | Static =     |
| Mean Priapus          | Sample Natal Subject | opposition ☍     | Interpolated Lilith   | Sample Natal Subject Solar Return | 3.57° | Applying →   |
| Mean Priapus          | Sample Natal Subject | conjunction ☌    | Mean Priapus          | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Mean Priapus          | Sample Natal Subject | sextile ⚹        | White Moon            | Sample Natal Subject Solar Return | 2.73° | Applying →   |
| Mean Priapus          | Sample Natal Subject | trine △          | Zeus                  | Sample Natal Subject Solar Return | 2.96° | Applying →   |
| Mean Priapus          | Sample Natal Subject | sesquiquadrate ⚼ | Apollon               | Sample Natal Subject Solar Return | 0.17° | Applying →   |
| Mean Priapus          | Sample Natal Subject | semi-square ∠    | Vulkanus              | Sample Natal Subject Solar Return | 1.35° | Separating ← |
| Mean Priapus          | Sample Natal Subject | quincunx ⚻       | Poseidon              | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Mercury               | Sample Natal Subject Solar Return | 0.41° | Applying →   |
| True Priapus          | Sample Natal Subject | semi-sextile ⚺   | Chiron                | Sample Natal Subject Solar Return | 1.87° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Medium Coeli          | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| True Priapus          | Sample Natal Subject | trine △          | Imum Coeli            | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| True Priapus          | Sample Natal Subject | opposition ☍     | True Lilith           | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Ceres                 | Sample Natal Subject Solar Return | 4.30° | Applying →   |
| True Priapus          | Sample Natal Subject | biquintile bQ    | Juno                  | Sample Natal Subject Solar Return | 1.92° | Applying →   |
| True Priapus          | Sample Natal Subject | semi-sextile ⚺   | Vesta                 | Sample Natal Subject Solar Return | 0.13° | Separating ← |
| True Priapus          | Sample Natal Subject | sextile ⚹        | Eris                  | Sample Natal Subject Solar Return | 0.42° | Separating ← |
| True Priapus          | Sample Natal Subject | biquintile bQ    | Pars Spiritus         | Sample Natal Subject Solar Return | 1.14° | Static =     |
| True Priapus          | Sample Natal Subject | conjunction ☌    | True Priapus          | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| True Priapus          | Sample Natal Subject | conjunction ☌    | Interpolated Perigee  | Sample Natal Subject Solar Return | 3.29° | Separating ← |
| True Priapus          | Sample Natal Subject | quincunx ⚻       | Cupido                | Sample Natal Subject Solar Return | 0.60° | Applying →   |
| True Priapus          | Sample Natal Subject | conjunction ☌    | Kronos                | Sample Natal Subject Solar Return | 3.88° | Separating ← |
| True Priapus          | Sample Natal Subject | trine △          | Apollon               | Sample Natal Subject Solar Return | 4.19° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-sextile ⚺   | Moon                  | Sample Natal Subject Solar Return | 0.10° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sextile ⚹        | Mercury               | Sample Natal Subject Solar Return | 3.70° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Mars                  | Sample Natal Subject Solar Return | 0.34° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | quincunx ⚻       | Saturn                | Sample Natal Subject Solar Return | 0.21° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | biquintile bQ    | Pluto                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | sesquiquadrate ⚼ | Mean North Lunar Node | Sample Natal Subject Solar Return | 1.48° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sesquiquadrate ⚼ | True North Lunar Node | Sample Natal Subject Solar Return | 0.96° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-sextile ⚺   | Chiron                | Sample Natal Subject Solar Return | 1.43° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sesquiquadrate ⚼ | Ascendant             | Sample Natal Subject Solar Return | 0.49° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | sextile ⚹        | Medium Coeli          | Sample Natal Subject Solar Return | 1.40° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Descendant            | Sample Natal Subject Solar Return | 0.49° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | trine △          | Imum Coeli            | Sample Natal Subject Solar Return | 1.40° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Mean South Lunar Node | Sample Natal Subject Solar Return | 1.48° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | True South Lunar Node | Sample Natal Subject Solar Return | 0.96° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | opposition ☍     | True Lilith           | Sample Natal Subject Solar Return | 3.29° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | sextile ⚹        | Eris                  | Sample Natal Subject Solar Return | 3.71° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | square □         | Haumea                | Sample Natal Subject Solar Return | 5.01° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | quintile Q       | Makemake              | Sample Natal Subject Solar Return | 1.19° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | quincunx ⚻       | Ixion                 | Sample Natal Subject Solar Return | 1.39° | Applying →   |
| Interpolated Perigee  | Sample Natal Subject | semi-square ∠    | Pars Fidei            | Sample Natal Subject Solar Return | 1.91° | Static =     |
| Interpolated Perigee  | Sample Natal Subject | conjunction ☌    | True Priapus          | Sample Natal Subject Solar Return | 3.29° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | conjunction ☌    | Interpolated Perigee  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | square □         | Zeus                  | Sample Natal Subject Solar Return | 4.72° | Separating ← |
| Interpolated Perigee  | Sample Natal Subject | conjunction ☌    | Kronos                | Sample Natal Subject Solar Return | 0.59° | Separating ← |
| White Moon            | Sample Natal Subject | conjunction ☌    | Sun                   | Sample Natal Subject Solar Return | 2.29° | Separating ← |
| White Moon            | Sample Natal Subject | conjunction ☌    | Moon                  | Sample Natal Subject Solar Return | 5.05° | Applying →   |
| White Moon            | Sample Natal Subject | conjunction ☌    | Jupiter               | Sample Natal Subject Solar Return | 2.35° | Applying →   |
| White Moon            | Sample Natal Subject | opposition ☍     | Saturn                | Sample Natal Subject Solar Return | 4.74° | Separating ← |
| White Moon            | Sample Natal Subject | trine △          | Mean Lilith           | Sample Natal Subject Solar Return | 2.73° | Separating ← |
| White Moon            | Sample Natal Subject | sextile ⚹        | Haumea                | Sample Natal Subject Solar Return | 0.07° | Separating ← |
| White Moon            | Sample Natal Subject | trine △          | Ixion                 | Sample Natal Subject Solar Return | 3.55° | Separating ← |
| White Moon            | Sample Natal Subject | trine △          | Quaoar                | Sample Natal Subject Solar Return | 2.18° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | Pars Fortunae         | Sample Natal Subject Solar Return | 2.23° | Static =     |
| White Moon            | Sample Natal Subject | quintile Q       | Pars Amoris           | Sample Natal Subject Solar Return | 0.73° | Static =     |
| White Moon            | Sample Natal Subject | semi-square ∠    | Vertex                | Sample Natal Subject Solar Return | 0.20° | Static =     |
| White Moon            | Sample Natal Subject | sesquiquadrate ⚼ | Anti Vertex           | Sample Natal Subject Solar Return | 0.20° | Static =     |
| White Moon            | Sample Natal Subject | trine △          | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.83° | Applying →   |
| White Moon            | Sample Natal Subject | sextile ⚹        | Mean Priapus          | Sample Natal Subject Solar Return | 2.73° | Separating ← |
| White Moon            | Sample Natal Subject | conjunction ☌    | White Moon            | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| White Moon            | Sample Natal Subject | semi-square ∠    | Hades                 | Sample Natal Subject Solar Return | 1.34° | Applying →   |
| White Moon            | Sample Natal Subject | sextile ⚹        | Zeus                  | Sample Natal Subject Solar Return | 0.23° | Applying →   |
| White Moon            | Sample Natal Subject | quintile Q       | Admetos               | Sample Natal Subject Solar Return | 0.70° | Separating ← |
| White Moon            | Sample Natal Subject | square □         | Poseidon              | Sample Natal Subject Solar Return | 2.42° | Separating ← |
| Cupido                | Sample Natal Subject | trine △          | Moon                  | Sample Natal Subject Solar Return | 2.60° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Mercury               | Sample Natal Subject Solar Return | 1.00° | Applying →   |
| Cupido                | Sample Natal Subject | sesquiquadrate ⚼ | Venus                 | Sample Natal Subject Solar Return | 1.90° | Applying →   |
| Cupido                | Sample Natal Subject | trine △          | Jupiter               | Sample Natal Subject Solar Return | 5.30° | Separating ← |
| Cupido                | Sample Natal Subject | sextile ⚹        | Saturn                | Sample Natal Subject Solar Return | 2.90° | Applying →   |
| Cupido                | Sample Natal Subject | conjunction ☌    | Pluto                 | Sample Natal Subject Solar Return | 3.64° | Separating ← |
| Cupido                | Sample Natal Subject | trine △          | Chiron                | Sample Natal Subject Solar Return | 1.27° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Medium Coeli          | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Imum Coeli            | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Cupido                | Sample Natal Subject | semi-sextile ⚺   | True Lilith           | Sample Natal Subject Solar Return | 0.60° | Separating ← |
| Cupido                | Sample Natal Subject | square □         | Ceres                 | Sample Natal Subject Solar Return | 4.90° | Applying →   |
| Cupido                | Sample Natal Subject | opposition ☍     | Vesta                 | Sample Natal Subject Solar Return | 0.47° | Applying →   |
| Cupido                | Sample Natal Subject | quincunx ⚻       | Eris                  | Sample Natal Subject Solar Return | 1.02° | Separating ← |
| Cupido                | Sample Natal Subject | conjunction ☌    | Ixion                 | Sample Natal Subject Solar Return | 4.09° | Applying →   |
| Cupido                | Sample Natal Subject | conjunction ☌    | Quaoar                | Sample Natal Subject Solar Return | 5.46° | Applying →   |
| Cupido                | Sample Natal Subject | conjunction ☌    | Pars Spiritus         | Sample Natal Subject Solar Return | 5.46° | Static =     |
| Cupido                | Sample Natal Subject | quincunx ⚻       | True Priapus          | Sample Natal Subject Solar Return | 0.60° | Separating ← |
| Cupido                | Sample Natal Subject | conjunction ☌    | Cupido                | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Cupido                | Sample Natal Subject | opposition ☍     | Admetos               | Sample Natal Subject Solar Return | 3.66° | Applying →   |
| Cupido                | Sample Natal Subject | trine △          | Vulkanus              | Sample Natal Subject Solar Return | 3.27° | Applying →   |
| Hades                 | Sample Natal Subject | semi-square ∠    | Jupiter               | Sample Natal Subject Solar Return | 1.01° | Applying →   |
| Hades                 | Sample Natal Subject | trine △          | Mean North Lunar Node | Sample Natal Subject Solar Return | 2.13° | Separating ← |
| Hades                 | Sample Natal Subject | trine △          | True North Lunar Node | Sample Natal Subject Solar Return | 2.66° | Separating ← |
| Hades                 | Sample Natal Subject | biquintile bQ    | Ascendant             | Sample Natal Subject Solar Return | 1.90° | Separating ← |
| Hades                 | Sample Natal Subject | sextile ⚹        | Mean South Lunar Node | Sample Natal Subject Solar Return | 2.13° | Separating ← |
| Hades                 | Sample Natal Subject | sextile ⚹        | True South Lunar Node | Sample Natal Subject Solar Return | 2.66° | Separating ← |
| Hades                 | Sample Natal Subject | semi-sextile ⚺   | Pholus                | Sample Natal Subject Solar Return | 1.93° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | Ceres                 | Sample Natal Subject Solar Return | 3.79° | Separating ← |
| Hades                 | Sample Natal Subject | quincunx ⚻       | Juno                  | Sample Natal Subject Solar Return | 0.18° | Separating ← |
| Hades                 | Sample Natal Subject | semi-sextile ⚺   | Sedna                 | Sample Natal Subject Solar Return | 1.63° | Separating ← |
| Hades                 | Sample Natal Subject | square □         | Makemake              | Sample Natal Subject Solar Return | 5.42° | Applying →   |
| Hades                 | Sample Natal Subject | sextile ⚹        | Orcus                 | Sample Natal Subject Solar Return | 0.92° | Separating ← |
| Hades                 | Sample Natal Subject | trine △          | Pars Amoris           | Sample Natal Subject Solar Return | 0.94° | Static =     |
| Hades                 | Sample Natal Subject | semi-sextile ⚺   | Pars Fidei            | Sample Natal Subject Solar Return | 1.71° | Static =     |
| Hades                 | Sample Natal Subject | conjunction ☌    | Vertex                | Sample Natal Subject Solar Return | 1.54° | Static =     |
| Hades                 | Sample Natal Subject | opposition ☍     | Anti Vertex           | Sample Natal Subject Solar Return | 1.54° | Static =     |
| Hades                 | Sample Natal Subject | semi-square ∠    | White Moon            | Sample Natal Subject Solar Return | 1.34° | Separating ← |
| Hades                 | Sample Natal Subject | conjunction ☌    | Hades                 | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Hades                 | Sample Natal Subject | trine △          | Apollon               | Sample Natal Subject Solar Return | 3.90° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Sun                   | Sample Natal Subject Solar Return | 2.51° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Moon                  | Sample Natal Subject Solar Return | 4.82° | Applying →   |
| Zeus                  | Sample Natal Subject | square □         | Venus                 | Sample Natal Subject Solar Return | 5.68° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Jupiter               | Sample Natal Subject Solar Return | 2.12° | Applying →   |
| Zeus                  | Sample Natal Subject | trine △          | Saturn                | Sample Natal Subject Solar Return | 4.51° | Separating ← |
| Zeus                  | Sample Natal Subject | biquintile bQ    | Imum Coeli            | Sample Natal Subject Solar Return | 0.12° | Applying →   |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Mean Lilith           | Sample Natal Subject Solar Return | 2.96° | Separating ← |
| Zeus                  | Sample Natal Subject | semi-square ∠    | Juno                  | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Zeus                  | Sample Natal Subject | sesquiquadrate ⚼ | Sedna                 | Sample Natal Subject Solar Return | 0.52° | Separating ← |
| Zeus                  | Sample Natal Subject | conjunction ☌    | Haumea                | Sample Natal Subject Solar Return | 0.29° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Ixion                 | Sample Natal Subject Solar Return | 3.33° | Separating ← |
| Zeus                  | Sample Natal Subject | semi-square ∠    | Orcus                 | Sample Natal Subject Solar Return | 0.19° | Applying →   |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Quaoar                | Sample Natal Subject Solar Return | 1.95° | Separating ← |
| Zeus                  | Sample Natal Subject | sextile ⚹        | Interpolated Lilith   | Sample Natal Subject Solar Return | 0.61° | Applying →   |
| Zeus                  | Sample Natal Subject | trine △          | Mean Priapus          | Sample Natal Subject Solar Return | 2.96° | Separating ← |
| Zeus                  | Sample Natal Subject | square □         | Interpolated Perigee  | Sample Natal Subject Solar Return | 4.72° | Applying →   |
| Zeus                  | Sample Natal Subject | sextile ⚹        | White Moon            | Sample Natal Subject Solar Return | 0.23° | Separating ← |
| Zeus                  | Sample Natal Subject | conjunction ☌    | Zeus                  | Sample Natal Subject Solar Return | 0.00° | Separating ← |
| Zeus                  | Sample Natal Subject | square □         | Kronos                | Sample Natal Subject Solar Return | 4.13° | Applying →   |
| Zeus                  | Sample Natal Subject | quintile Q       | Vulkanus              | Sample Natal Subject Solar Return | 1.31° | Separating ← |
| Kronos                | Sample Natal Subject | semi-sextile ⚺   | Moon                  | Sample Natal Subject Solar Return | 0.69° | Applying →   |
| Kronos                | Sample Natal Subject | sextile ⚹        | Mercury               | Sample Natal Subject Solar Return | 4.29° | Applying →   |
| Kronos                | Sample Natal Subject | semi-square ∠    | Mars                  | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Kronos                | Sample Natal Subject | quincunx ⚻       | Saturn                | Sample Natal Subject Solar Return | 0.38° | Separating ← |
| Kronos                | Sample Natal Subject | biquintile bQ    | Pluto                 | Sample Natal Subject Solar Return | 0.92° | Separating ← |
