===================================================
Sample Natal Subject — Solar Return Comparison 1991
===================================================

+Natal Subject — Birth Data----------------------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Natal Subject — Settings-------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Return Subject — Birth Data-----------------------------+
| Field              | Value                             |
+--------------------+-----------------------------------+
| Name               | Sample Natal Subject Solar Return |
| Return Type        | Solar                             |
| City               | Liverpool                         |
| Nation             | GB                                |
| Latitude           | 53.4084°                          |
| Longitude          | -2.9916°                          |
| Timezone           | Europe/London                     |
| Day of Week        | Sunday                            |
| ISO Local Datetime | 1991-07-21T20:33:06+01:00         |
+--------------------+-----------------------------------+

+Return Subject — Settings------------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448459.314653      |
| Active Points Count | 57                  |
+---------------------+---------------------+

+Natal Subject Celestial Points---+----------+--------------+---------+------+----------------+
| Point                 | Sign    | Position | Speed        | Decl.   | Ret. | House          |
| Earth                 | Sample Natal Subject | opposition ☍                  | Haumea                | Sample Natal Subject Solar Return | 2.75° | Applying →   |
| Earth                 | Sample Natal Subject | trine △                       | Ixion                 | Sample Natal Subject Solar Return | 6.26° | Separating ← |
| Earth                 | Sample Natal Subject | trine △                       | Quaoar                | Sample Natal Subject Solar Return | 4.66° | Separating ← |
| Earth                 | Sample Natal Subject | quincunx ⚻                    | Regulus               | Sample Natal Subject Solar Return | 0.29° | Static =     |
| Earth                 | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 1.43° | Static =     |
| Pholus                | Sample Natal Subject | sextile ⚹                     | Venus                 | Sample Natal Subject Solar Return | 2.69° | Applying →   |
| Pholus                | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 4.12° | Applying →   |
| Pholus                | Sample Natal Subject | opposition ☍                  | Uranus                | Sample Natal Subject Solar Return | 3.14° | Applying →   |
| Pholus                | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 7.02° | Applying →   |
| Pholus                | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 5.83° | Separating ← |
| Pholus                | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 5.83° | Separating ← |
| Pholus                | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Sample Natal Subject Solar Return | 1.65° | Separating ← |
| Pholus                | Sample Natal Subject | opposition ☍                  | True Lilith           | Sample Natal Subject Solar Return | 6.97° | Applying →   |
| Pholus                | Sample Natal Subject | sextile ⚹                     | Sedna                 | Sample Natal Subject Solar Return | 4.07° | Separating ← |
| Pholus                | Sample Natal Subject | sextile ⚹                     | Makemake              | Sample Natal Subject Solar Return | 2.44° | Applying →   |
| Pholus                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Ixion                 | Sample Natal Subject Solar Return | 0.75° | Applying →   |
| Pholus                | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 0.26° | Static =     |
| Ceres                 | Sample Natal Subject | conjunction ☌                 | Jupiter               | Sample Natal Subject Solar Return | 4.92° | Separating ← |
| Ceres                 | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 9.82° | Separating ← |
| Ceres                 | Sample Natal Subject | square □                      | Pluto                 | Sample Natal Subject Solar Return | 3.86° | Applying →   |
| Ceres                 | Sample Natal Subject | quincunx ⚻                    | Ascendant             | Sample Natal Subject Solar Return | 0.11° | Separating ← |
| Ceres                 | Sample Natal Subject | semi-sextile semi-sextile     | Descendant            | Sample Natal Subject Solar Return | 0.11° | Separating ← |
| Ceres                 | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 4.12° | Applying →   |
| Ceres                 | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 1.66° | Applying →   |
| Ceres                 | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 1.86° | Applying →   |
| Ceres                 | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 6.87° | Static =     |
| Pallas                | Sample Natal Subject | sextile ⚹                     | Venus                 | Sample Natal Subject Solar Return | 1.95° | Applying →   |
| Pallas                | Sample Natal Subject | sextile ⚹                     | Mars                  | Sample Natal Subject Solar Return | 3.37° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍                  | Uranus                | Sample Natal Subject Solar Return | 3.89° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍                  | Neptune               | Sample Natal Subject Solar Return | 7.76° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍                  | Ascendant             | Sample Natal Subject Solar Return | 6.57° | Separating ← |
| Pallas                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Medium Coeli          | Sample Natal Subject Solar Return | 0.48° | Applying →   |
| Pallas                | Sample Natal Subject | conjunction ☌                 | Descendant            | Sample Natal Subject Solar Return | 6.57° | Separating ← |
| Pallas                | Sample Natal Subject | semi-square semi-square       | Imum Coeli            | Sample Natal Subject Solar Return | 0.48° | Applying →   |
| Pallas                | Sample Natal Subject | opposition ☍                  | Mean Lilith           | Sample Natal Subject Solar Return | 2.39° | Separating ← |
| Pallas                | Sample Natal Subject | opposition ☍                  | True Lilith           | Sample Natal Subject Solar Return | 6.23° | Applying →   |
| Pallas                | Sample Natal Subject | sextile ⚹                     | Sedna                 | Sample Natal Subject Solar Return | 4.81° | Separating ← |
| Pallas                | Sample Natal Subject | sextile ⚹                     | Makemake              | Sample Natal Subject Solar Return | 1.70° | Applying →   |
| Pallas                | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 0.48° | Static =     |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Venus                 | Sample Natal Subject Solar Return | 4.79° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Uranus                | Sample Natal Subject Solar Return | 1.04° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Neptune               | Sample Natal Subject Solar Return | 4.92° | Applying →   |
| Juno                  | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 7.48° | Applying →   |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Ascendant             | Sample Natal Subject Solar Return | 3.73° | Separating ← |
| Juno                  | Sample Natal Subject | trine △                       | Descendant            | Sample Natal Subject Solar Return | 3.73° | Separating ← |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Mean Lilith           | Sample Natal Subject Solar Return | 0.46° | Applying →   |
| Juno                  | Sample Natal Subject | quintile Q                    | Juno                  | Sample Natal Subject Solar Return | 0.67° | Applying →   |
| Juno                  | Sample Natal Subject | opposition ☍                  | Sedna                 | Sample Natal Subject Solar Return | 1.96° | Separating ← |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Makemake              | Sample Natal Subject Solar Return | 4.55° | Applying →   |
| Juno                  | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 1.75° | Separating ← |
| Juno                  | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 9.82° | Static =     |
| Juno                  | Sample Natal Subject | sextile ⚹                     | Pars Spiritus         | Sample Natal Subject Solar Return | 2.36° | Static =     |
| Vesta                 | Sample Natal Subject | square □                      | Jupiter               | Sample Natal Subject Solar Return | 0.49° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 7.01° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △                       | Neptune               | Sample Natal Subject Solar Return | 3.13° | Separating ← |
| Vesta                 | Sample Natal Subject | opposition ☍                  | Pluto                 | Sample Natal Subject Solar Return | 0.57° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △                       | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.30° | Applying →   |
| Vesta                 | Sample Natal Subject | trine △                       | True North Lunar Node | Sample Natal Subject Solar Return | 0.79° | Separating ← |
| Vesta                 | Sample Natal Subject | quintile Q                    | Chiron                | Sample Natal Subject Solar Return | 0.13° | Applying →   |
| Vesta                 | Sample Natal Subject | trine △                       | Ascendant             | Sample Natal Subject Solar Return | 4.32° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍                  | Medium Coeli          | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | Descendant            | Sample Natal Subject Solar Return | 4.32° | Applying →   |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Imum Coeli            | Sample Natal Subject Solar Return | 3.63° | Separating ← |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.30° | Separating ← |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | True South Lunar Node | Sample Natal Subject Solar Return | 0.79° | Applying →   |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | Pholus                | Sample Natal Subject Solar Return | 4.25° | Separating ← |
| Vesta                 | Sample Natal Subject | trine △                       | Juno                  | Sample Natal Subject Solar Return | 4.62° | Applying →   |
| Vesta                 | Sample Natal Subject | sextile ⚹                     | Vesta                 | Sample Natal Subject Solar Return | 4.23° | Separating ← |
| Vesta                 | Sample Natal Subject | semi-sextile semi-sextile     | Eris                  | Sample Natal Subject Solar Return | 0.31° | Separating ← |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 6.09° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍                  | Ixion                 | Sample Natal Subject Solar Return | 5.60° | Applying →   |
| Vesta                 | Sample Natal Subject | opposition ☍                  | Quaoar                | Sample Natal Subject Solar Return | 7.19° | Applying →   |
| Vesta                 | Sample Natal Subject | conjunction ☌                 | Pars Fortunae         | Sample Natal Subject Solar Return | 1.77° | Static =     |
| Vesta                 | Sample Natal Subject | square □                      | Pars Amoris           | Sample Natal Subject Solar Return | 2.44° | Static =     |
| Eris                  | Sample Natal Subject | trine △                       | Mercury               | Sample Natal Subject Solar Return | 7.72° | Separating ← |
| Eris                  | Sample Natal Subject | trine △                       | Jupiter               | Sample Natal Subject Solar Return | 1.04° | Separating ← |
| Eris                  | Sample Natal Subject | square □                      | Neptune               | Sample Natal Subject Solar Return | 2.58° | Separating ← |
| Eris                  | Sample Natal Subject | quincunx ⚻                    | Pluto                 | Sample Natal Subject Solar Return | 0.02° | Separating ← |
| Eris                  | Sample Natal Subject | square □                      | Mean North Lunar Node | Sample Natal Subject Solar Return | 0.85° | Applying →   |
| Eris                  | Sample Natal Subject | square □                      | True North Lunar Node | Sample Natal Subject Solar Return | 1.34° | Separating ← |
| Eris                  | Sample Natal Subject | square □                      | Ascendant             | Sample Natal Subject Solar Return | 3.77° | Applying →   |
| Eris                  | Sample Natal Subject | square □                      | Descendant            | Sample Natal Subject Solar Return | 3.77° | Applying →   |
| Eris                  | Sample Natal Subject | square □                      | Mean South Lunar Node | Sample Natal Subject Solar Return | 0.85° | Separating ← |
| Eris                  | Sample Natal Subject | square □                      | True South Lunar Node | Sample Natal Subject Solar Return | 1.34° | Applying →   |
| Eris                  | Sample Natal Subject | square □                      | Pholus                | Sample Natal Subject Solar Return | 4.80° | Separating ← |
| Eris                  | Sample Natal Subject | opposition ☍                  | Ceres                 | Sample Natal Subject Solar Return | 9.20° | Separating ← |
| Eris                  | Sample Natal Subject | square □                      | Vesta                 | Sample Natal Subject Solar Return | 4.78° | Separating ← |
| Eris                  | Sample Natal Subject | conjunction ☌                 | Eris                  | Sample Natal Subject Solar Return | 0.24° | Applying →   |
| Eris                  | Sample Natal Subject | biquintile biquintile         | Ixion                 | Sample Natal Subject Solar Return | 0.15° | Applying →   |
| Eris                  | Sample Natal Subject | trine △                       | Orcus                 | Sample Natal Subject Solar Return | 5.75° | Applying →   |
| Eris                  | Sample Natal Subject | opposition ☍                  | Spica                 | Sample Natal Subject Solar Return | 6.13° | Static =     |
| Eris                  | Sample Natal Subject | sextile ⚹                     | Pars Amoris           | Sample Natal Subject Solar Return | 2.99° | Static =     |
| Sedna                 | Sample Natal Subject | trine △                       | Venus                 | Sample Natal Subject Solar Return | 6.24° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △                       | Mars                  | Sample Natal Subject Solar Return | 7.67° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 0.41° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △                       | Neptune               | Sample Natal Subject Solar Return | 3.46° | Applying →   |
| Sedna                 | Sample Natal Subject | opposition ☍                  | Pluto                 | Sample Natal Subject Solar Return | 6.03° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △                       | Mean North Lunar Node | Sample Natal Subject Solar Return | 6.90° | Applying →   |
| Sedna                 | Sample Natal Subject | trine △                       | True North Lunar Node | Sample Natal Subject Solar Return | 7.39° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △                       | Ascendant             | Sample Natal Subject Solar Return | 2.27° | Separating ← |
| Sedna                 | Sample Natal Subject | sextile ⚹                     | Descendant            | Sample Natal Subject Solar Return | 2.27° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 1.91° | Applying →   |
| Sedna                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Pallas                | Sample Natal Subject Solar Return | 0.79° | Separating ← |
| Sedna                 | Sample Natal Subject | conjunction ☌                 | Sedna                 | Sample Natal Subject Solar Return | 0.51° | Separating ← |
| Sedna                 | Sample Natal Subject | sesquiquadrate sesquiquadrate | Haumea                | Sample Natal Subject Solar Return | 0.70° | Separating ← |
| Sedna                 | Sample Natal Subject | trine △                       | Makemake              | Sample Natal Subject Solar Return | 6.00° | Applying →   |
| Sedna                 | Sample Natal Subject | square □                      | Orcus                 | Sample Natal Subject Solar Return | 0.30° | Separating ← |
| Sedna                 | Sample Natal Subject | conjunction ☌                 | Pars Fortunae         | Sample Natal Subject Solar Return | 8.36° | Static =     |
| Sedna                 | Sample Natal Subject | trine △                       | Pars Spiritus         | Sample Natal Subject Solar Return | 3.82° | Static =     |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Sun                   | Sample Natal Subject Solar Return | 2.22° | Separating ← |
| Haumea                | Sample Natal Subject | trine △                       | Saturn                | Sample Natal Subject Solar Return | 7.57° | Applying →   |
| Haumea                | Sample Natal Subject | trine △                       | Mean North Lunar Node | Sample Natal Subject Solar Return | 7.87° | Separating ← |
| Haumea                | Sample Natal Subject | trine △                       | True North Lunar Node | Sample Natal Subject Solar Return | 7.38° | Applying →   |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Chiron                | Sample Natal Subject Solar Return | 3.70° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Medium Coeli          | Sample Natal Subject Solar Return | 4.55° | Applying →   |
| Haumea                | Sample Natal Subject | quintile Q                    | Descendant            | Sample Natal Subject Solar Return | 0.50° | Applying →   |
| Haumea                | Sample Natal Subject | trine △                       | Imum Coeli            | Sample Natal Subject Solar Return | 4.55° | Applying →   |
| Haumea                | Sample Natal Subject | square □                      | True Lilith           | Sample Natal Subject Solar Return | 4.70° | Separating ← |
| Haumea                | Sample Natal Subject | opposition ☍                  | Earth                 | Sample Natal Subject Solar Return | 3.68° | Static =     |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Pholus                | Sample Natal Subject Solar Return | 3.93° | Applying →   |
| Haumea                | Sample Natal Subject | semi-sextile semi-sextile     | Ceres                 | Sample Natal Subject Solar Return | 0.47° | Separating ← |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Pallas                | Sample Natal Subject Solar Return | 1.02° | Separating ← |
| Haumea                | Sample Natal Subject | trine △                       | Juno                  | Sample Natal Subject Solar Return | 3.55° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Vesta                 | Sample Natal Subject Solar Return | 3.95° | Applying →   |
| Haumea                | Sample Natal Subject | sesquiquadrate sesquiquadrate | Sedna                 | Sample Natal Subject Solar Return | 0.74° | Separating ← |
| Haumea                | Sample Natal Subject | conjunction ☌                 | Haumea                | Sample Natal Subject Solar Return | 0.93° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Ixion                 | Sample Natal Subject Solar Return | 2.58° | Separating ← |
| Haumea                | Sample Natal Subject | semi-square semi-square       | Orcus                 | Sample Natal Subject Solar Return | 0.53° | Separating ← |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Quaoar                | Sample Natal Subject Solar Return | 0.99° | Separating ← |
| Haumea                | Sample Natal Subject | trine △                       | Pars Fortunae         | Sample Natal Subject Solar Return | 6.41° | Static =     |
| Haumea                | Sample Natal Subject | biquintile biquintile         | Pars Amoris           | Sample Natal Subject Solar Return | 0.26° | Static =     |
| Haumea                | Sample Natal Subject | sextile ⚹                     | Pars Fidei            | Sample Natal Subject Solar Return | 2.25° | Static =     |
| Haumea                | Sample Natal Subject | semi-sextile semi-sextile     | Vertex                | Sample Natal Subject Solar Return | 0.37° | Static =     |
| Haumea                | Sample Natal Subject | quincunx ⚻                    | Anti Vertex           | Sample Natal Subject Solar Return | 0.37° | Static =     |
| Makemake              | Sample Natal Subject | square □                      | Moon                  | Sample Natal Subject Solar Return | 0.14° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 9.18° | Applying →   |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Venus                 | Sample Natal Subject Solar Return | 0.81° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Mars                  | Sample Natal Subject Solar Return | 0.62° | Applying →   |
| Makemake              | Sample Natal Subject | quincunx ⚻                    | Saturn                | Sample Natal Subject Solar Return | 0.60° | Separating ← |
| Makemake              | Sample Natal Subject | trine △                       | Uranus                | Sample Natal Subject Solar Return | 6.64° | Applying →   |
| Makemake              | Sample Natal Subject | sesquiquadrate sesquiquadrate | True North Lunar Node | Sample Natal Subject Solar Return | 0.56° | Applying →   |
| Makemake              | Sample Natal Subject | trine △                       | Mean Lilith           | Sample Natal Subject Solar Return | 5.14° | Separating ← |
| Makemake              | Sample Natal Subject | semi-square semi-square       | True South Lunar Node | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Makemake              | Sample Natal Subject | trine △                       | True Lilith           | Sample Natal Subject Solar Return | 3.47° | Applying →   |
| Makemake              | Sample Natal Subject | trine △                       | Sedna                 | Sample Natal Subject Solar Return | 7.56° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Makemake              | Sample Natal Subject Solar Return | 1.05° | Separating ← |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Regulus               | Sample Natal Subject Solar Return | 4.79° | Static =     |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Pars Spiritus         | Sample Natal Subject Solar Return | 3.24° | Static =     |
| Makemake              | Sample Natal Subject | conjunction ☌                 | Vertex                | Sample Natal Subject Solar Return | 7.80° | Static =     |
| Makemake              | Sample Natal Subject | opposition ☍                  | Anti Vertex           | Sample Natal Subject Solar Return | 7.80° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 5.84° | Separating ← |
| Ixion                 | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 2.61° | Separating ← |
| Ixion                 | Sample Natal Subject | square □                      | Jupiter               | Sample Natal Subject Solar Return | 4.06° | Applying →   |
| Ixion                 | Sample Natal Subject | quintile Q                    | Saturn                | Sample Natal Subject Solar Return | 0.81° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 5.13° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 4.26° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 3.76° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 7.31° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 0.93° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 4.26° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 3.76° | Separating ← |
| Ixion                 | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 7.30° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 0.31° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 4.64° | Separating ← |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Juno                  | Sample Natal Subject Solar Return | 0.07° | Applying →   |
| Ixion                 | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 0.33° | Applying →   |
| Ixion                 | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 4.55° | Separating ← |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 1.04° | Applying →   |
| Ixion                 | Sample Natal Subject | conjunction ☌                 | Quaoar                | Sample Natal Subject Solar Return | 2.63° | Applying →   |
| Ixion                 | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 2.79° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Pars Amoris           | Sample Natal Subject Solar Return | 2.12° | Static =     |
| Ixion                 | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 5.87° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Vertex                | Sample Natal Subject Solar Return | 3.99° | Static =     |
| Ixion                 | Sample Natal Subject | square □                      | Anti Vertex           | Sample Natal Subject Solar Return | 3.99° | Static =     |
| Orcus                 | Sample Natal Subject | trine △                       | Moon                  | Sample Natal Subject Solar Return | 6.21° | Applying →   |
| Orcus                 | Sample Natal Subject | conjunction ☌                 | Jupiter               | Sample Natal Subject Solar Return | 7.80° | Separating ← |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Saturn                | Sample Natal Subject Solar Return | 6.95° | Separating ← |
| Orcus                 | Sample Natal Subject | quincunx ⚻                    | Uranus                | Sample Natal Subject Solar Return | 0.29° | Applying →   |
| Orcus                 | Sample Natal Subject | trine △                       | Eris                  | Sample Natal Subject Solar Return | 6.99° | Applying →   |
| Orcus                 | Sample Natal Subject | square □                      | Sedna                 | Sample Natal Subject Solar Return | 1.22° | Separating ← |
| Orcus                 | Sample Natal Subject | conjunction ☌                 | Orcus                 | Sample Natal Subject Solar Return | 1.01° | Separating ← |
| Orcus                 | Sample Natal Subject | quintile Q                    | Spica                 | Sample Natal Subject Solar Return | 0.89° | Static =     |
| Orcus                 | Sample Natal Subject | opposition ☍                  | Pars Amoris           | Sample Natal Subject Solar Return | 9.74° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Sun                   | Sample Natal Subject Solar Return | 4.47° | Separating ← |
| Quaoar                | Sample Natal Subject | square □                      | Mercury               | Sample Natal Subject Solar Return | 1.24° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Pluto                 | Sample Natal Subject Solar Return | 6.50° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Mean North Lunar Node | Sample Natal Subject Solar Return | 5.63° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | True North Lunar Node | Sample Natal Subject Solar Return | 5.13° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △                       | Chiron                | Sample Natal Subject Solar Return | 5.94° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Medium Coeli          | Sample Natal Subject Solar Return | 2.30° | Applying →   |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Imum Coeli            | Sample Natal Subject Solar Return | 2.30° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-square semi-square       | Mean Lilith           | Sample Natal Subject Solar Return | 0.56° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Mean South Lunar Node | Sample Natal Subject Solar Return | 5.63° | Applying →   |
| Quaoar                | Sample Natal Subject | trine △                       | True South Lunar Node | Sample Natal Subject Solar Return | 5.13° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Earth                 | Sample Natal Subject Solar Return | 5.92° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Pholus                | Sample Natal Subject Solar Return | 1.68° | Applying →   |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Pallas                | Sample Natal Subject Solar Return | 3.27° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Juno                  | Sample Natal Subject Solar Return | 1.30° | Separating ← |
| Quaoar                | Sample Natal Subject | trine △                       | Vesta                 | Sample Natal Subject Solar Return | 1.70° | Applying →   |
| Quaoar                | Sample Natal Subject | biquintile biquintile         | Eris                  | Sample Natal Subject Solar Return | 0.24° | Separating ← |
| Quaoar                | Sample Natal Subject | sextile ⚹                     | Haumea                | Sample Natal Subject Solar Return | 3.17° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Ixion                 | Sample Natal Subject Solar Return | 0.33° | Separating ← |
| Quaoar                | Sample Natal Subject | conjunction ☌                 | Quaoar                | Sample Natal Subject Solar Return | 1.26° | Applying →   |
| Quaoar                | Sample Natal Subject | semi-sextile semi-sextile     | Spica                 | Sample Natal Subject Solar Return | 0.35° | Static =     |
| Quaoar                | Sample Natal Subject | opposition ☍                  | Pars Fortunae         | Sample Natal Subject Solar Return | 4.16° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Pars Amoris           | Sample Natal Subject Solar Return | 3.49° | Static =     |
| Quaoar                | Sample Natal Subject | trine △                       | Pars Fidei            | Sample Natal Subject Solar Return | 4.49° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Vertex                | Sample Natal Subject Solar Return | 2.62° | Static =     |
| Quaoar                | Sample Natal Subject | square □                      | Anti Vertex           | Sample Natal Subject Solar Return | 2.62° | Static =     |
| Regulus               | Sample Natal Subject | square □                      | Moon                  | Sample Natal Subject Solar Return | 4.94° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Mercury               | Sample Natal Subject Solar Return | 4.38° | Applying →   |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Venus                 | Sample Natal Subject Solar Return | 5.61° | Separating ← |
| Regulus               | Sample Natal Subject | conjunction ☌                 | Mars                  | Sample Natal Subject Solar Return | 4.18° | Separating ← |
| Regulus               | Sample Natal Subject | sesquiquadrate sesquiquadrate | Neptune               | Sample Natal Subject Solar Return | 0.31° | Applying →   |
