==================================================
Sample Natal Subject & Yoko Ono — Composite Report
==================================================

+Composite Chart — Birth Data-------------------------+
| Field             | Value                           |
+-------------------+---------------------------------+
| Name              | John & Yoko Composite Chart     |
| Composite Members | Sample Natal Subject & Yoko Ono |
| Composite Type    | Midpoint                        |
+-------------------+---------------------------------+

+Composite Chart — Settings-----------------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – First Subject — Birth Data----------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Sample Natal Subject      |
| Date               | 21/07/1990                |
| Time               | 14:45                     |
| City               | Liverpool                 |
| Nation             | GB                        |
| Latitude           | 53.4084°                  |
| Longitude          | -2.9916°                  |
| Timezone           | Europe/London             |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1990-07-21T14:45:00+01:00 |
+--------------------+---------------------------+

+Composite – First Subject — Settings-------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2448094.072917      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite – Second Subject — Birth Data---------+
| Field              | Value                     |
+--------------------+---------------------------+
| Name               | Yoko Ono                  |
| Date               | 18/02/1933                |
| Time               | 20:30                     |
| City               | Tokyo                     |
| Nation             | JP                        |
| Latitude           | 35.6762°                  |
| Longitude          | 139.6503°                 |
| Timezone           | Asia/Tokyo                |
| Day of Week        | Saturday                  |
| ISO Local Datetime | 1933-02-18T20:30:00+09:00 |
+--------------------+---------------------------+

+Composite – Second Subject — Settings------+
| Setting             | Value               |
+---------------------+---------------------+
| Zodiac Type         | Tropical            |
| Houses System       | Placidus            |
| Perspective Type    | Apparent Geocentric |
| Julian Day          | 2427121.979167      |
| Active Points Count | 74                  |
+---------------------+---------------------+

+Composite Chart Celestial Points-+----------+-------+-------+------+----------------+
| Point                 | Sign    | Position | Speed | Decl. | Ret. | House          |
| Canopus               | square □                      | Cupido                | 4.61° | Static = |
| Canopus               | sextile ⚹                     | Hades                 | 5.55° | Static = |
| Canopus               | semi-square semi-square       | Kronos                | 0.72° | Static = |
| Canopus               | quintile Q                    | Apollon               | 0.06° | Static = |
| Canopus               | square □                      | Poseidon              | 0.95° | Static = |
| Procyon               | square □                      | Arcturus              | 1.56° | Static = |
| Procyon               | conjunction ☌                 | Pollux                | 2.57° | Static = |
| Procyon               | opposition ☍                  | Altair                | 5.98° | Static = |
| Procyon               | sextile ⚹                     | Alcyone               | 4.20° | Static = |
| Procyon               | sextile ⚹                     | Alkaid                | 1.14° | Static = |
| Procyon               | biquintile biquintile         | Mean Priapus          | 0.51° | Static = |
| Procyon               | sextile ⚹                     | Kronos                | 4.89° | Static = |
| Procyon               | sextile ⚹                     | Apollon               | 1.23° | Static = |
| Procyon               | square □                      | Admetos               | 1.14° | Static = |
| Arcturus              | square □                      | Pollux                | 1.01° | Static = |
| Arcturus              | trine △                       | Rigel                 | 7.41° | Static = |
| Arcturus              | trine △                       | Capella               | 2.38° | Static = |
| Arcturus              | biquintile biquintile         | Alcyone               | 0.24° | Static = |
| Arcturus              | trine △                       | Deneb Algedi          | 0.70° | Static = |
| Arcturus              | trine △                       | Mean Priapus          | 7.05° | Static = |
| Arcturus              | biquintile biquintile         | Kronos                | 0.45° | Static = |
| Arcturus              | opposition ☍                  | Admetos               | 2.69° | Static = |
| Arcturus              | trine △                       | Vulkanus              | 4.93° | Static = |
| Arcturus              | conjunction ☌                 | Poseidon              | 8.32° | Static = |
| Pollux                | opposition ☍                  | Altair                | 8.55° | Static = |
| Pollux                | trine △                       | Achernar              | 7.92° | Static = |
| Pollux                | opposition ☍                  | Vega                  | 7.91° | Static = |
| Pollux                | quincunx ⚻                    | Deneb Algedi          | 0.32° | Static = |
| Pollux                | sextile ⚹                     | Alkaid                | 3.71° | Static = |
| Pollux                | sesquiquadrate sesquiquadrate | Interpolated Lilith   | 0.10° | Static = |
| Pollux                | sextile ⚹                     | Apollon               | 3.80° | Static = |
| Pollux                | square □                      | Admetos               | 3.71° | Static = |
| Deneb                 | conjunction ☌                 | Achernar              | 9.96° | Static = |
| Deneb                 | trine △                       | Alphecca              | 6.96° | Static = |
| Deneb                 | conjunction ☌                 | Interpolated Lilith   | 2.78° | Static = |
| Deneb                 | conjunction ☌                 | Mean Priapus          | 4.05° | Static = |
| Deneb                 | opposition ☍                  | True Priapus          | 9.61° | Static = |
| Deneb                 | biquintile biquintile         | Cupido                | 0.98° | Static = |
| Deneb                 | sextile ⚹                     | Hades                 | 4.07° | Static = |
| Deneb                 | opposition ☍                  | Zeus                  | 1.47° | Static = |
| Deneb                 | square □                      | Kronos                | 4.65° | Static = |
| Deneb                 | trine △                       | Vulkanus              | 6.17° | Static = |
| Altair                | sesquiquadrate sesquiquadrate | Rigel                 | 0.06° | Static = |
| Altair                | trine △                       | Alcyone               | 1.78° | Static = |
| Altair                | trine △                       | Alkaid                | 4.84° | Static = |
| Altair                | semi-sextile semi-sextile     | Mean Priapus          | 0.49° | Static = |
| Altair                | trine △                       | Kronos                | 1.09° | Static = |
| Altair                | trine △                       | Apollon               | 4.75° | Static = |
| Altair                | square □                      | Admetos               | 4.84° | Static = |
| Rigel                 | square □                      | Achernar              | 1.53° | Static = |
| Rigel                 | conjunction ☌                 | Capella               | 5.03° | Static = |
| Rigel                 | trine △                       | Algorab               | 3.37° | Static = |
| Rigel                 | trine △                       | Deneb Algedi          | 6.71° | Static = |
| Rigel                 | square □                      | True Priapus          | 1.88° | Static = |
| Rigel                 | trine △                       | Cupido                | 6.47° | Static = |
| Rigel                 | trine △                       | Poseidon              | 0.92° | Static = |
| Achernar              | sextile ⚹                     | Vega                  | 0.02° | Static = |
| Achernar              | trine △                       | Alphecca              | 3.01° | Static = |
| Achernar              | conjunction ☌                 | Interpolated Lilith   | 7.18° | Static = |
| Achernar              | opposition ☍                  | True Priapus          | 0.35° | Static = |
| Achernar              | sextile ⚹                     | Hades                 | 5.89° | Static = |
| Achernar              | quincunx ⚻                    | Poseidon              | 0.61° | Static = |
| Capella               | trine △                       | Deneb Algedi          | 1.68° | Static = |
| Capella               | quintile Q                    | Zeus                  | 0.01° | Static = |
| Capella               | sextile ⚹                     | Admetos               | 5.07° | Static = |
| Capella               | conjunction ☌                 | Vulkanus              | 7.31° | Static = |
| Capella               | trine △                       | Poseidon              | 5.94° | Static = |
| Vega                  | sesquiquadrate sesquiquadrate | Alcyone               | 0.32° | Static = |
| Vega                  | sextile ⚹                     | Alphecca              | 3.02° | Static = |
| Vega                  | square □                      | Algorab               | 1.86° | Static = |
| Vega                  | semi-square semi-square       | Mean Priapus          | 0.97° | Static = |
| Vega                  | trine △                       | True Priapus          | 0.37° | Static = |
| Vega                  | square □                      | Cupido                | 4.96° | Static = |
| Vega                  | trine △                       | Hades                 | 5.91° | Static = |
| Vega                  | sesquiquadrate sesquiquadrate | Kronos                | 0.37° | Static = |
| Vega                  | square □                      | Poseidon              | 0.60° | Static = |
| Alcyone               | trine △                       | Alkaid                | 3.06° | Static = |
| Alcyone               | square □                      | Mean Priapus          | 1.29° | Static = |
| Alcyone               | square □                      | Zeus                  | 3.87° | Static = |
| Alcyone               | conjunction ☌                 | Kronos                | 0.69° | Static = |
| Alcyone               | trine △                       | Apollon               | 2.97° | Static = |
| Alcyone               | semi-sextile semi-sextile     | Vulkanus              | 0.83° | Static = |
| Alcyone               | sesquiquadrate sesquiquadrate | Poseidon              | 0.92° | Static = |
| Alphecca              | semi-square semi-square       | Alkaid                | 0.36° | Static = |
| Alphecca              | trine △                       | Interpolated Lilith   | 4.18° | Static = |
| Alphecca              | sextile ⚹                     | True Priapus          | 2.66° | Static = |
| Alphecca              | opposition ☍                  | Hades                 | 2.88° | Static = |
| Alphecca              | semi-square semi-square       | Apollon               | 0.27° | Static = |
| Algorab               | biquintile biquintile         | Interpolated Lilith   | 0.66° | Static = |
| Algorab               | conjunction ☌                 | Cupido                | 3.10° | Static = |
| Algorab               | conjunction ☌                 | Poseidon              | 2.46° | Static = |
| Deneb Algedi          | conjunction ☌                 | Mean Priapus          | 7.74° | Static = |
| Deneb Algedi          | sextile ⚹                     | Admetos               | 3.39° | Static = |
| Deneb Algedi          | trine △                       | Vulkanus              | 5.62° | Static = |
| Deneb Algedi          | trine △                       | Poseidon              | 7.63° | Static = |
| Alkaid                | trine △                       | Kronos                | 3.75° | Static = |
| Alkaid                | conjunction ☌                 | Apollon               | 0.10° | Static = |
| Alkaid                | quincunx ⚻                    | Admetos               | 0.00° | Static = |
| Alkaid                | square □                      | Vulkanus              | 2.23° | Static = |
| Interpolated Lilith   | conjunction ☌                 | Mean Priapus          | 6.83° | Static = |
| Interpolated Lilith   | opposition ☍                  | True Priapus          | 6.83° | Static = |
| Interpolated Lilith   | sextile ⚹                     | Hades                 | 1.29° | Static = |
| Interpolated Lilith   | opposition ☍                  | Zeus                  | 4.25° | Static = |
| Mean Priapus          | opposition ☍                  | Zeus                  | 2.58° | Static = |
| Mean Priapus          | square □                      | Kronos                | 0.60° | Static = |
| Mean Priapus          | sextile ⚹                     | Admetos               | 4.36° | Static = |
| Mean Priapus          | trine △                       | Vulkanus              | 2.12° | Static = |
| Mean Priapus          | sesquiquadrate sesquiquadrate | Poseidon              | 0.37° | Static = |
| True Priapus          | trine △                       | Hades                 | 5.54° | Static = |
| True Priapus          | semi-sextile semi-sextile     | Poseidon              | 0.96° | Static = |
| Cupido                | quincunx ⚻                    | Hades                 | 0.95° | Static = |
| Cupido                | conjunction ☌                 | Poseidon              | 5.56° | Static = |
| Hades                 | trine △                       | Zeus                  | 5.55° | Static = |
| Zeus                  | square □                      | Kronos                | 3.18° | Static = |
| Zeus                  | trine △                       | Admetos               | 6.94° | Static = |
| Zeus                  | sextile ⚹                     | Vulkanus              | 4.70° | Static = |
| Kronos                | trine △                       | Apollon               | 3.66° | Static = |
| Kronos                | sesquiquadrate sesquiquadrate | Poseidon              | 0.23° | Static = |
| Apollon               | quincunx ⚻                    | Admetos               | 0.10° | Static = |
| Apollon               | square □                      | Vulkanus              | 2.14° | Static = |
| Admetos               | sextile ⚹                     | Vulkanus              | 2.23° | Static = |
+-----------------------+-------------------------------+-----------------------+-------+----------+
